id,rate_category
402026,2
669638,2
821489,3
770145,2
664307,2
550518,2
107019,2
293616,3
45898,3
229371,3
74293,2
851003,3
173083,2
358403,2
174354,2
806643,2
446124,3
353579,5
741471,3
50215,2
464699,3
402883,3
40982,2
462404,3
127514,3
152097,2
219544,2
164283,3
20310,2
15462,2
361368,2
1005804,2
226897,2
1093490,4
499558,3
584021,5
816656,3
76851,2
460121,2
37254,2
296270,2
215768,5
166472,3
324551,1
344454,3
46431,0
122516,2
45952,3
515920,4
446051,2
145379,2
1148899,3
148960,3
641371,3
376810,4
328774,3
607033,2
603828,3
77787,2
42752,2
68340,3
1010820,2
836114,3
182972,3
12554,3
110504,3
280062,1
1064648,5
13485,3
493,2
113544,3
23336,3
1116796,5
483906,2
404965,3
840372,3
987248,3
461415,2
275523,3
278924,3
126211,3
408959,3
795389,3
459908,2
81050,3
2231,2
9469,3
664707,3
39139,3
145865,3
60071,2
124523,3
1023133,2
334474,3
356666,2
47098,3
497468,3
334005,3
842027,4
375114,2
493917,2
58259,2
344475,3
472633,2
788158,2
240305,3
729600,2
123029,2
188357,3
85558,2
471830,2
768972,2
470149,3
927095,4
884535,2
1088068,5
713879,2
391651,5
288183,3
93701,5
165758,3
5165,2
193177,3
265799,2
54570,2
915439,3
475292,2
372971,2
553399,3
42140,3
292971,2
74536,3
258935,3
193708,3
617788,3
280290,1
13385,3
607716,2
668047,3
262737,2
329120,2
122569,3
61213,2
74294,1
528668,2
421008,5
266802,3
1111520,3
4977,2
107168,3
23655,1
188382,2
36243,3
177152,3
900768,5
239633,3
428522,2
32446,2
400625,4
249478,2
13493,3
629442,3
403021,2
72782,3
177360,3
1033331,2
113377,3
444878,2
78955,2
855901,3
51051,2
33581,2
322686,3
199736,3
434711,3
164159,2
731677,3
1216626,5
1034947,3
327169,4
105846,2
322441,2
850167,2
242964,2
334172,2
407706,5
586456,2
492998,2
1172329,5
116609,1
177572,3
253842,3
12761,2
481375,2
267228,2
571768,2
752666,3
62491,2
477523,2
491303,3
695531,2
96247,4
201099,2
767199,5
993094,2
646473,2
15990,2
438703,2
284548,3
337132,3
554502,2
28070,2
688,3
33171,2
81574,3
298503,3
471373,2
808472,3
252471,2
393418,5
115214,4
31266,2
665070,3
3522,3
50078,3
107406,3
376806,2
472734,2
73715,2
48217,3
416808,2
235600,2
17465,2
144842,1
262990,2
575826,5
66914,3
353599,2
386843,3
301221,3
53761,3
368103,3
205942,3
477407,3
1190465,2
998485,5
79583,3
718596,2
28629,3
90108,3
578763,2
888316,3
11542,3
26440,3
980715,2
425037,5
416381,4
450374,4
562889,3
68457,5
512682,4
161825,4
106913,3
483455,3
118139,3
19625,3
362726,2
116690,2
382569,3
228648,3
507724,2
504532,3
434544,3
636346,3
157002,3
278479,3
541862,3
257926,2
78179,3
162146,2
55476,3
52363,2
618248,2
26681,3
361382,3
612384,3
76338,3
405793,3
733682,3
105009,3
77351,3
550328,3
54463,3
760746,5
813861,5
978110,3
576793,3
68365,3
129745,3
423814,3
100380,2
298032,2
132306,2
90641,3
52516,2
30667,2
748403,3
41638,3
613377,2
910382,3
36561,3
441471,2
92869,5
499451,2
125649,4
551065,3
1230889,4
319610,3
88211,2
1248952,5
78483,2
344892,3
752085,5
131344,2
1082220,2
318564,2
132811,3
271786,1
572190,2
322066,3
408784,2
315915,2
291151,2
39013,3
260928,2
338781,3
29452,3
270352,3
140060,2
25385,2
164367,3
618366,0
85927,3
429134,3
544880,2
821433,3
105333,3
16075,3
537180,3
648334,2
254472,2
225408,2
417760,2
61796,2
1032505,3
851739,3
211287,3
260780,2
539056,3
563039,5
74965,3
322359,2
216731,4
14846,3
421009,5
26480,3
354859,3
587830,4
846891,4
75986,3
331912,2
119488,1
18975,2
651033,5
674185,2
10998,3
862216,5
66750,2
1059373,3
244009,1
382879,3
452545,0
311307,2
57243,3
402045,2
310435,2
990335,3
574504,4
43095,2
10162,3
11162,3
232,3
728835,3
478490,5
79820,2
611639,2
77507,3
318472,2
223922,3
299071,2
666139,2
567823,3
366792,3
97618,2
209601,2
291540,0
12144,3
76390,2
188395,2
87017,3
257312,3
182181,2
95867,3
319311,3
432778,3
28354,3
1080526,3
596748,5
148606,2
737833,3
538831,2
803882,3
21338,3
706088,3
38501,1
22356,2
405750,2
671741,2
10039,3
28256,3
267976,2
576743,3
445420,3
13075,2
174925,3
560534,3
144253,3
221693,3
514466,3
371780,2
200156,3
258518,2
709020,3
210950,2
12567,3
535396,2
270382,2
472899,2
811211,3
1073192,5
605340,5
800884,2
98566,3
1153129,3
772879,3
1143345,2
48339,3
800510,3
70718,2
43503,3
636132,2
108059,2
274205,3
116881,3
864507,0
762010,5
19886,2
483090,3
62352,2
437377,1
999001,2
420519,2
796256,2
237357,1
1004988,3
193964,2
383151,2
84782,2
987933,3
458570,3
251099,1
114506,3
57713,2
479695,2
39997,3
597611,3
218298,2
192400,3
61467,5
434037,3
564492,2
793025,5
415952,2
463739,2
238076,3
603450,2
836225,2
268673,2
629181,5
235316,3
593726,3
260301,2
877614,2
695951,3
59441,2
509207,3
19666,3
1126577,3
779273,3
482713,3
191934,1
78213,3
25430,3
459139,2
476669,3
37658,3
369855,3
48492,3
326318,3
235815,2
224883,5
831843,2
99934,3
196285,2
384441,5
1146254,2
351054,2
18631,3
669220,2
659750,3
31300,2
467504,2
390098,2
290968,3
334210,0
154342,3
1106253,3
3079,2
457167,3
11051,3
153741,3
579296,2
773908,2
657657,2
68838,1
476480,2
379116,2
115734,2
1001431,2
106968,3
34788,3
853816,4
263782,3
222392,2
55759,3
9033,3
117801,3
67606,2
1045830,0
347672,5
79380,3
667635,3
327951,2
466659,3
527641,3
212640,2
148857,3
503197,3
650455,2
1056784,3
431858,2
149385,3
353412,3
693853,3
925615,3
1107817,3
588216,3
85465,2
130057,2
124056,3
542994,3
48782,2
488093,2
381515,5
15648,3
638220,2
212759,2
1099492,3
545957,3
216370,3
677425,1
171390,2
1169331,1
132109,2
137180,3
77878,3
295507,3
800497,3
15776,2
542263,3
28278,3
622831,3
412423,3
939496,2
206385,2
502104,2
240424,3
728191,3
212056,2
728791,0
112671,3
535215,5
180399,3
42307,3
384236,3
53028,3
83228,3
13138,2
138656,3
70115,3
47204,2
201999,2
424139,2
390686,2
917185,5
371321,2
291536,2
353489,3
344240,2
308869,3
90029,3
708330,2
969960,5
175170,2
74380,5
52713,2
60230,3
118017,3
159276,1
369698,2
788453,4
464441,3
273437,2
164777,2
164177,2
110038,3
826143,2
1041721,3
288260,3
232470,3
1096869,3
181936,2
37264,2
229205,2
48816,2
41128,0
11158,3
178658,3
881955,2
292845,2
14044,3
523091,4
430440,3
142662,3
1123258,2
216582,3
53959,1
465878,3
99997,2
918814,3
147787,2
11187,3
1012347,3
57387,2
380026,2
1052941,3
646273,2
912607,3
872164,3
413938,2
82411,3
126793,2
860867,2
916390,3
1006603,5
198335,3
27874,3
927830,2
625001,3
166685,2
1064319,2
364137,3
42268,3
384093,2
425046,3
215893,3
300908,3
262845,4
521808,3
583362,5
639753,2
257122,2
243355,2
301460,2
92272,3
1025576,2
227740,2
252046,3
767561,3
661329,4
316561,2
84635,3
296727,2
84005,3
520613,3
732928,3
765723,1
41468,2
992219,2
281096,3
150063,2
353074,2
10020,3
201368,2
1053592,2
49273,2
262500,3
15676,1
76547,3
114879,3
440886,2
393223,2
425959,3
1031357,2
903621,3
378082,2
263461,3
347763,3
630520,3
283906,3
174879,1
599525,2
466686,4
63580,2
1073649,2
344528,3
948163,3
67255,2
408903,2
67549,2
280833,3
31062,2
125710,2
646558,2
438610,3
296832,3
57331,3
273187,2
274001,2
361980,2
74726,2
113298,3
55651,3
465106,3
36376,3
123805,2
292517,3
123757,3
1059382,2
53414,2
655532,3
913862,3
4113,2
41120,3
1028589,3
931935,2
321751,3
564701,2
18785,3
424980,2
59139,3
64306,2
93116,2
6110,2
656685,3
28870,3
415588,3
27297,3
820712,2
101276,3
178914,3
6966,3
136797,2
77186,2
436068,3
159999,2
349392,2
29879,3
283294,0
435028,2
441023,2
270041,3
374922,2
51750,2
265679,2
158962,2
403537,2
327477,2
215282,2
120363,3
173807,4
365949,2
700643,5
12565,2
43650,3
324476,3
53369,2
630057,4
474112,2
73748,3
85139,2
653014,2
105255,3
131751,3
377357,3
1030516,2
48823,2
287491,3
630288,2
916556,2
490427,2
507969,1
210945,3
240962,2
594696,3
126405,2
66758,2
477887,3
205215,3
629349,4
227823,2
285939,2
495648,3
162229,1
116194,2
333546,3
49049,3
178880,5
263112,0
801228,3
398795,2
52559,2
542580,3
326470,1
1045602,5
859305,3
473311,3
387496,2
382644,2
140405,5
68146,2
52633,3
546881,4
365875,3
1666,3
145713,2
354814,2
9038,3
36891,4
286782,5
288505,5
5519,3
268191,2
345291,3
1059394,2
251602,5
98355,2
8923,3
419493,0
501759,3
218408,1
469071,3
578435,2
73245,1
775326,2
49650,4
40815,3
888319,3
656284,3
357169,0
945552,3
272324,3
353582,2
268618,3
95904,4
381394,3
18621,2
3480,3
845377,2
393103,2
57037,3
31409,3
498606,3
63176,2
37620,1
116745,2
992935,3
812988,3
198897,3
554,3
212481,2
440893,3
44435,2
306043,3
500680,2
486731,2
1016416,5
61871,3
255811,2
25654,3
344446,5
506679,1
319347,5
778640,2
943533,2
75956,3
83278,2
333623,5
50966,3
179235,3
17243,3
92507,3
28440,2
244768,3
1025644,2
470528,2
627475,3
107331,0
366602,2
929084,2
197816,2
180576,2
265426,3
255453,3
193240,3
378245,5
37306,2
111790,3
1005164,2
371657,2
195752,2
1081789,5
658760,3
261243,3
880915,5
193396,3
552569,3
1000701,2
125238,2
552959,3
639443,2
1574,2
65411,2
1178061,2
719544,5
80692,2
260266,0
286498,5
94653,2
222173,2
256705,2
266501,2
500359,3
278375,3
359814,2
574856,2
32040,2
292085,3
253320,3
987758,5
152155,4
185279,2
273840,3
470044,2
462445,0
48988,3
59051,1
38857,3
30198,3
1072515,3
605738,2
38680,3
101030,2
282724,2
32513,3
605344,5
10364,3
76872,2
64551,3
480983,4
37128,2
533509,3
370508,3
490771,3
53729,3
270403,3
693836,2
335202,2
295704,2
419953,5
100352,3
130651,1
231530,2
380946,3
31325,2
319089,4
320662,3
94674,2
211566,3
229974,3
71125,2
613893,3
60567,3
429106,3
2095,2
141670,3
342301,2
24111,2
256776,2
594763,3
259998,2
42762,4
249292,3
467966,2
799441,2
445819,4
54817,2
441088,2
234672,3
149789,3
493284,3
1053600,3
638597,2
809462,5
600887,3
225606,2
542067,2
257438,1
319322,3
890125,5
264813,5
611909,5
160373,3
471530,3
233062,4
597014,5
193867,2
91892,3
379585,3
585664,5
356512,5
689450,2
359079,3
1081749,3
39451,3
43405,3
701368,3
404750,2
329336,2
516215,2
341497,3
57604,3
75360,3
268993,3
73765,5
366741,2
273169,3
125123,2
125482,3
280851,0
355540,3
503649,4
379141,3
41007,2
311043,2
97846,3
184430,5
183412,3
617768,3
1061674,4
531,1
748578,2
358511,2
129611,3
370964,3
64363,3
80961,3
53417,0
363669,3
64689,2
434044,5
46829,3
387818,2
588775,2
62046,2
50072,2
630923,3
464403,2
293052,2
344957,2
1040212,2
194347,2
746800,3
481629,5
394433,2
698715,3
361251,2
37165,3
34630,3
699378,3
249818,2
752860,2
10361,2
117890,3
1249935,5
189666,2
461630,2
190288,3
72359,2
169790,2
319565,2
697270,1
84465,3
448967,3
923192,2
810418,5
355430,3
66163,2
21168,3
111851,1
85780,2
47207,2
420827,2
748233,2
146511,2
3592,3
84852,3
409705,3
591232,2
429005,3
21362,2
985402,3
746681,1
343220,3
36589,3
70812,3
1121805,5
199015,3
325683,3
114852,3
394016,3
282170,2
1132134,2
676564,2
1132366,2
380700,2
599139,2
759351,0
48661,3
372757,3
146362,2
162505,3
621759,3
388223,3
68784,2
391702,2
36690,3
50004,4
381787,3
81195,2
1042840,3
39219,3
104,3
240874,2
338021,1
336110,3
514999,3
299961,3
54190,2
400340,3
251968,2
410845,2
303469,2
625942,3
198821,2
4676,3
302268,5
411722,3
262501,3
303620,3
457201,2
39337,3
635900,2
405753,2
974604,1
422240,2
490732,2
713743,2
292386,2
335344,2
456943,2
886313,3
784149,2
937278,3
97284,2
388365,2
201475,2
708865,0
680939,2
10757,2
919955,0
102898,2
144369,2
228812,2
685538,2
552694,3
91465,3
189930,2
635687,2
534235,2
44586,2
369060,2
960369,5
982813,3
391346,2
482641,2
171858,2
297361,1
861165,2
708217,3
243270,2
626321,2
844707,5
73931,3
222996,2
443672,2
263073,4
601744,2
154103,2
1108622,2
1198873,5
7183,3
281787,3
21505,2
259177,2
222253,2
247530,4
318979,2
491669,3
479132,5
297594,3
1203854,3
246358,4
379907,5
55777,3
496687,2
238478,5
290660,2
894173,2
508639,2
327783,2
727793,5
408618,2
456164,2
282733,2
495339,2
320349,2
209147,3
529570,3
506549,2
320918,2
318513,3
387017,3
404700,3
285840,2
687577,3
300032,3
775063,2
171089,2
216893,3
353930,2
46043,3
167354,2
218956,2
70539,2
123069,5
41070,3
759463,3
59835,3
234613,5
237015,1
460735,3
605860,3
176089,2
418111,2
768199,3
316904,2
824554,3
271780,3
85557,1
270591,3
893753,2
205867,2
401526,3
530094,5
80478,3
137221,4
301003,2
6557,3
417015,3
29466,3
543992,2
654012,5
351648,2
623058,4
474366,4
24684,3
93266,3
58613,2
381634,2
64242,3
38438,2
390053,3
17907,3
275678,2
354149,3
265964,3
703771,3
19731,2
133659,3
12698,3
78092,3
577341,2
291000,2
473736,2
166449,3
377921,3
659758,5
483787,2
143552,2
273261,2
275895,2
148628,2
447450,2
613816,2
373715,5
88089,5
456554,2
357894,2
157678,3
107039,3
1114905,3
926599,2
714646,2
477922,2
335837,2
360733,2
103216,2
336807,2
323695,5
794095,2
382012,2
513568,3
459718,3
843657,3
491080,4
213122,2
403399,1
82124,3
307073,2
19031,3
409734,3
284991,3
133692,2
548917,5
66274,2
265641,2
18681,2
481561,5
316272,1
416458,1
455209,5
281984,3
199527,2
694817,2
173454,2
61560,3
807162,2
115527,2
771566,3
354900,3
428119,3
89861,3
389357,3
941094,5
24428,3
184404,2
75948,3
836202,2
81595,3
454898,2
803204,3
340221,5
103547,3
723448,3
592747,3
538376,3
613345,3
337469,2
849778,3
557936,1
1162019,2
2974,2
88042,3
486865,2
95730,3
858321,1
377148,3
38914,3
236987,3
218365,2
436523,3
242421,2
593279,5
223261,2
141891,3
298909,3
164695,5
252622,2
399035,3
435162,3
497110,3
29441,2
338335,2
1090957,3
262503,3
567547,5
136959,3
237732,3
109856,2
650803,4
85342,2
384598,3
44646,3
221059,3
209433,3
152130,2
252310,2
1037101,3
239722,2
84016,3
389339,3
107096,3
663723,2
394728,3
82742,2
71037,2
550416,5
198471,3
402073,2
176628,3
1165290,4
39491,3
321896,2
23626,2
112097,2
284342,3
1140754,3
252911,2
446641,3
400787,3
692525,4
161647,3
141937,2
465450,2
296243,2
487472,2
226204,2
508977,2
35073,3
145943,3
44558,3
48863,1
532657,2
20921,3
1023901,3
269410,3
742772,4
1093115,4
470699,3
215745,2
430785,2
208689,2
282800,3
284284,2
453364,3
72981,3
160354,3
49932,2
995456,5
247495,2
261987,3
64361,2
310997,4
54297,3
201118,3
927213,3
68427,2
33647,2
180385,2
64505,3
442542,3
211835,3
30359,3
573501,2
284096,4
2537,2
605614,5
37100,2
83836,2
623319,3
469215,4
316343,2
313281,3
206461,2
222958,3
345287,3
914325,4
192293,2
627131,3
582123,3
200295,3
310584,2
58633,3
27569,3
275604,3
272647,3
13797,3
323807,5
645434,2
604563,2
529982,3
145368,2
767553,2
1032200,3
54356,3
289795,2
853551,4
132518,2
514317,4
849180,2
50032,3
185477,3
926572,2
263538,3
482942,3
497257,4
94748,3
9400,3
800288,3
455332,2
25509,3
194397,4
69469,2
353810,2
150949,2
98984,2
30926,2
19336,3
653598,2
88309,3
618404,3
56550,3
221702,3
781037,2
1095006,2
243891,2
434621,3
728032,3
365164,2
630312,3
544295,3
461057,1
170979,2
269640,3
739666,5
893501,3
270033,2
70159,3
174192,2
379152,3
964831,3
736683,3
199977,2
164372,3
118406,3
193969,1
54589,2
466486,5
870728,5
290155,1
24650,3
171577,2
831356,3
515253,2
980178,2
492404,3
248500,2
564017,3
393995,2
13767,3
157031,3
542459,2
422738,5
362617,2
55121,2
499325,2
273585,2
308361,2
447735,3
25224,3
751626,2
93874,4
21882,2
532686,2
86278,2
184883,3
205275,2
36177,2
514985,2
218217,2
215785,2
454527,3
230958,2
221186,2
430382,2
161261,2
388930,2
1071917,2
776148,3
107343,1
43141,3
108209,3
613721,1
383670,2
28719,2
29007,2
533122,3
204825,3
173705,3
65337,2
132378,2
3199,3
47432,2
538667,3
51791,3
115108,3
215405,2
646376,3
138726,2
270124,1
147579,2
261055,2
44728,3
27613,2
25500,2
205769,3
395622,5
413095,3
320029,3
103934,2
473015,2
368138,2
161497,3
202352,2
278668,2
624782,2
599845,2
2285,3
709434,3
191671,4
343324,2
5728,2
243230,3
903540,5
120501,3
227245,2
95765,3
699971,3
811888,2
223514,3
277228,3
416899,5
75584,3
396982,2
668677,2
218260,3
15838,3
302041,2
434404,4
368613,5
18852,3
85195,3
83218,2
252762,2
101956,2
401204,2
337152,3
235165,3
275139,3
357016,3
164626,5
148441,3
64792,2
56379,2
1023056,5
485429,2
137236,5
407873,4
27318,2
697775,2
7292,3
54996,3
85241,2
1032876,3
263316,2
106927,3
193422,3
86413,2
10607,3
66759,3
234700,3
183697,3
559467,4
498156,2
402587,2
47584,3
964234,3
460476,3
52855,2
150510,3
258227,2
524239,4
899533,2
295821,3
362048,2
169692,3
523762,2
202051,3
711819,2
244914,3
16524,2
466517,3
618522,2
698369,3
396113,2
865350,3
320529,1
146451,2
549744,0
445841,1
517772,3
889952,3
617488,5
45932,3
98634,2
63550,2
41380,2
149926,3
790876,5
197393,4
53693,3
408583,4
316300,2
520900,3
109197,3
225278,3
345557,3
622367,5
988595,2
134338,3
29047,3
290599,3
390308,5
512263,2
69729,3
367360,4
434643,3
478504,3
573574,3
90421,3
148096,2
24746,3
575122,2
8909,3
231026,5
745037,5
493909,2
64254,3
539501,5
38031,2
686158,3
860433,3
40180,3
68167,2
583631,3
10604,3
39448,2
418635,3
321737,2
580846,2
354224,3
435305,3
809815,2
630297,5
386456,1
116643,2
281194,2
401502,2
311571,2
80534,3
486329,2
889916,3
393026,3
353115,5
286511,2
643193,3
638197,2
275272,3
1166619,3
31380,3
847538,3
461235,3
999134,2
604109,2
305147,3
865587,3
146012,3
286533,2
255798,2
104638,1
1021843,3
630720,3
523992,2
307064,3
630168,0
284305,3
63474,3
352976,3
644617,5
110282,3
275249,4
838190,3
430125,3
385137,3
257368,3
151478,3
395450,2
534653,2
237220,5
137033,3
39932,2
407131,3
289603,2
847444,2
79698,3
27573,2
123723,3
561896,3
793802,2
10558,2
746119,2
543707,3
627045,5
977673,3
1164924,2
55143,3
248092,3
53413,3
669569,3
120397,2
346726,3
100428,3
226371,3
689606,4
15119,3
226470,3
478397,3
1032588,2
387889,3
363499,3
125175,5
846961,2
570615,3
286930,2
351827,3
441670,2
657183,3
549765,2
769111,2
329623,3
554725,3
334152,3
1184021,2
590422,2
101120,2
190107,3
170759,2
688966,2
726511,2
397487,2
563591,3
596525,4
199038,2
809340,3
106338,0
1126713,1
470260,5
83135,2
128401,3
149196,2
147241,2
513650,4
158517,2
1127399,2
334617,4
117393,3
12528,2
56777,3
461485,2
1049397,2
200709,3
299202,2
16931,3
969898,5
404870,3
49992,3
25753,3
473320,3
291963,5
146432,3
61381,5
211247,3
83366,2
244761,3
580023,3
436549,2
872262,5
761641,4
108282,2
202010,2
142964,2
243383,2
146745,2
871503,2
254245,2
267719,2
442383,2
993729,1
242090,3
1013576,2
81246,2
38445,3
1113221,4
264315,2
265619,2
5894,3
1265,3
816427,3
1019191,2
43452,2
986088,2
20381,2
202381,3
148318,3
334543,3
572790,5
373301,1
1091040,3
785503,5
877268,0
346149,4
138446,2
820232,2
130027,3
475555,3
64342,3
402168,4
15167,2
108081,2
869943,2
516948,2
465897,2
734818,2
463220,3
22995,3
534332,3
106125,3
961764,3
102234,2
274424,3
506994,2
270140,2
922333,5
100954,1
397899,3
92853,3
429771,3
145011,3
1054112,3
358425,0
470193,3
348188,3
39024,0
465679,3
815226,3
994934,2
234275,3
395993,3
199030,3
402930,2
479115,2
72390,2
58757,2
1107147,2
771570,2
40029,3
202310,3
266191,2
32450,2
2655,3
37007,2
101690,3
234847,2
304126,3
193646,2
667997,2
1044404,5
520454,4
179848,2
1145852,5
118003,3
407913,3
245289,2
147870,2
344758,3
191126,3
239496,2
233444,3
728209,3
596253,3
211424,2
195380,2
410082,3
476026,3
90327,1
398846,2
438461,3
798753,2
50945,2
276155,2
795912,3
687355,2
424196,2
61791,3
40797,2
387850,3
41927,2
592284,2
273866,2
620904,2
951321,2
20215,0
855096,3
64854,2
193556,3
45993,2
259197,3
326830,1
692236,3
239589,3
276817,3
88377,2
997973,2
118581,3
633911,2
61400,3
653748,4
279798,2
413948,2
1044060,2
433067,3
456057,3
804180,2
55571,3
390255,2
170639,2
405465,3
47821,3
622578,3
197781,2
320007,3
837739,3
360695,3
201429,4
94903,3
103922,2
42077,3
79748,2
571104,3
58918,3
10600,3
424255,2
474883,2
36341,2
829577,2
272804,5
326029,3
358410,3
208870,3
143674,2
137827,3
86762,3
236947,2
216595,2
310568,3
286120,3
585378,3
575190,4
228358,2
1175758,3
364520,2
662130,4
574091,3
768643,0
1039470,4
426086,2
505532,2
945718,3
243342,3
128181,3
1022209,5
8689,3
125859,5
479050,3
32838,2
67706,2
759749,3
373204,3
93175,2
904318,2
79997,2
379254,2
14498,3
298036,3
31667,3
358532,2
9544,3
806226,2
901944,2
10440,2
306120,2
186929,3
1126492,3
276305,3
14544,2
317132,3
247585,2
1024721,2
63440,2
57767,3
982691,5
1997,3
58404,3
921,3
415312,2
299461,3
74765,2
453598,2
232612,2
129977,3
272596,2
246661,2
1219975,3
147553,2
630804,4
922889,5
659086,3
370405,3
412872,3
566927,3
614407,2
612549,3
683319,4
431834,2
660964,3
680912,2
326457,0
97822,3
170124,2
844877,3
569770,2
104499,2
721149,3
240318,2
56535,2
617148,2
30157,3
112408,3
654322,3
634239,5
380032,5
1152491,0
142608,2
138618,3
714691,3
14811,3
880575,2
999324,5
642885,3
853824,3
54867,3
298549,2
454699,2
133328,2
31998,3
281355,3
945664,2
175217,3
29182,3
27932,3
137321,3
208788,2
9025,3
63313,2
115881,2
137030,3
464640,2
345032,2
78450,3
252908,3
127686,2
20497,3
488685,5
440855,5
871290,2
399424,5
436104,3
113384,3
586695,2
578913,3
191608,3
65213,3
655922,2
388531,2
38198,2
293068,2
1078329,5
198589,3
154023,3
128698,0
1111966,2
196082,5
384015,2
10590,3
423063,3
167057,3
411420,2
188107,3
34636,3
296945,1
333386,3
28391,3
191471,3
452849,2
82598,3
443730,1
113595,3
330064,1
470270,1
42495,3
500458,4
736757,3
824491,4
74227,2
53965,1
40250,3
916554,4
620,2
429140,3
108634,2
68192,2
710553,2
479311,2
361207,3
674456,3
678517,1
315009,4
583840,2
955950,3
706271,2
1084062,2
24743,3
330730,3
988365,4
621857,3
391363,0
95896,3
5036,3
694992,2
690981,4
872942,2
405839,3
463723,2
82469,3
233901,2
214601,2
413100,2
128454,3
369860,3
55734,3
318297,2
11518,3
54273,2
33544,2
506151,3
29243,2
28529,0
423224,3
10706,2
550231,3
68649,2
1143573,3
359873,3
1068927,3
1110586,3
116215,2
384330,5
758092,2
26803,3
249914,2
215383,3
826914,0
271402,3
626568,3
191993,0
14033,3
334636,3
365590,2
542318,2
68570,2
570461,1
264236,1
7857,2
291518,3
859004,4
539220,2
225065,2
42458,3
202573,3
2786,3
445144,5
99998,3
220310,2
330487,3
145834,2
623366,2
260089,3
391300,1
378899,2
121684,3
662203,2
168018,3
453006,3
519176,3
184795,3
517148,3
226268,2
320587,3
353440,2
328906,3
342963,2
784082,0
324151,2
52850,3
126824,3
373395,2
93712,2
551190,3
752880,2
528241,2
632166,2
624827,3
119984,3
671042,2
561362,2
200381,3
1123169,3
352910,4
378009,5
20357,2
727579,3
488832,4
178606,3
435695,3
170435,2
336191,2
17375,3
436140,3
1006807,2
947514,2
543693,3
304383,0
814834,3
619017,2
31440,3
40602,2
193284,2
536365,5
43566,2
464389,2
38239,3
443652,4
459719,3
625554,0
438419,2
105119,2
133981,3
204264,3
496497,3
316315,3
86302,2
436286,2
146557,3
219926,2
519963,3
986252,3
479630,3
955532,2
119242,2
240254,1
106652,2
27302,2
83036,2
23768,2
65849,2
731596,2
676764,5
618273,5
19273,3
798078,5
23613,3
246309,0
258096,4
57220,3
1108498,3
253593,3
503736,3
43454,3
472127,1
1087490,5
39008,3
161040,3
656119,3
256856,3
466485,3
854110,3
1359,3
148314,1
694,3
82817,3
213104,2
72663,2
45951,4
970895,1
198845,2
118211,3
415962,3
162744,3
58187,2
451128,2
298514,2
854945,2
38717,3
353618,2
538000,2
287068,3
285858,2
34231,2
504616,2
100717,3
37809,2
47920,3
258902,3
223369,3
108603,2
54477,2
958603,2
421988,1
57787,5
274,2
638072,2
62778,5
63507,1
375854,3
970468,3
39435,3
219551,2
42390,3
8859,3
18399,2
185331,2
211662,3
672347,4
8954,2
427538,3
67018,3
416987,3
1567,3
338187,2
996427,3
290223,2
361418,3
100898,3
135460,2
76202,3
53174,2
265255,2
112491,2
514708,3
897521,3
62628,3
289405,2
4992,2
156332,3
86406,3
142724,3
346978,3
789409,2
1072690,3
429651,3
57982,3
22490,3
392585,3
72454,5
216302,3
28288,2
52442,2
438098,3
811234,5
71778,2
212437,1
355050,2
89145,2
368184,2
367301,1
409522,5
480834,2
215032,3
62702,2
79975,1
658,3
554215,2
10822,2
719715,3
208512,2
125392,2
606168,5
407681,1
182978,3
326676,1
974244,3
469054,3
42188,3
51571,3
405909,2
165904,3
4708,3
614246,3
306549,3
1009840,2
3066,3
673159,3
608742,3
120013,2
133170,3
90241,5
279542,2
942106,3
456920,2
34214,3
143044,3
232285,0
60191,3
756965,3
444993,3
417869,2
41769,0
58512,3
3481,3
633844,3
147672,3
354430,3
279583,2
147087,3
430161,3
411039,2
22154,3
416364,3
469170,3
363214,3
391486,2
35382,2
376338,5
741202,2
115261,3
291714,3
85549,2
477262,2
260343,3
258279,2
55493,2
250786,2
155725,3
391492,3
370046,3
27533,1
1054072,3
235791,3
24,0
42017,2
295899,1
81989,3
367984,3
606702,3
46563,3
40881,3
341112,2
103683,3
861589,3
602102,3
68797,2
535873,4
1893,2
228406,3
180015,2
552844,2
16869,3
51568,3
38035,3
412801,2
241413,3
1032945,3
1124925,5
18444,2
365354,2
48755,3
716563,5
332159,3
74514,2
320917,3
322028,2
193874,3
174784,3
300498,2
592776,3
911314,0
125868,2
335187,3
431254,2
757546,4
48793,2
591818,2
118948,2
428634,2
425951,3
396408,2
328743,3
66204,2
1499,2
461821,2
840831,2
209055,1
379414,3
262930,2
557972,3
78619,3
1003998,3
240533,2
111835,2
565593,2
299023,3
118625,2
382446,5
68968,3
169721,3
387508,3
313478,1
169551,3
1084521,2
154311,2
359720,5
306163,0
1124739,5
276509,2
659258,2
51579,2
898830,2
450007,2
709631,3
159009,3
219189,2
45183,2
409226,4
272554,3
1028062,3
178995,2
792932,5
120851,2
194631,2
396495,5
39089,3
285060,2
322411,3
182503,3
58238,2
121071,3
106634,2
166658,3
649917,2
636579,2
486308,3
392051,1
315872,4
11440,3
455354,3
14196,2
427860,2
574555,5
134642,4
929183,0
337741,2
25970,3
356731,3
43801,2
885648,2
260230,2
585568,2
675054,2
838655,3
264300,3
327223,2
77565,2
28340,3
104007,3
482732,3
376401,2
96133,2
234750,3
439780,3
61225,3
200840,3
28796,3
550725,2
271777,3
46079,0
