id,rate_category
402026,5
669638,3
821489,3
770145,3
664307,3
550518,4
107019,1
293616,3
45898,2
229371,0
74293,5
851003,5
173083,2
358403,2
174354,1
806643,3
446124,1
353579,3
741471,0
50215,1
464699,2
402883,2
40982,2
462404,0
127514,2
152097,3
219544,2
164283,3
20310,2
15462,2
361368,3
1005804,1
226897,1
1093490,5
499558,4
584021,0
816656,4
76851,4
460121,5
37254,2
296270,3
215768,3
166472,2
324551,3
344454,4
46431,2
122516,2
45952,2
515920,3
446051,2
145379,2
1148899,4
148960,1
641371,3
376810,4
328774,3
607033,5
603828,3
77787,0
42752,1
68340,1
1010820,4
836114,3
182972,0
12554,2
110504,2
280062,4
1064648,5
13485,2
493,3
113544,5
23336,3
1116796,4
483906,2
404965,2
840372,3
987248,3
461415,4
275523,3
278924,0
126211,5
408959,2
795389,0
459908,3
81050,4
2231,1
9469,3
664707,4
39139,2
145865,2
60071,2
124523,3
1023133,0
334474,3
356666,2
47098,1
497468,2
334005,4
842027,2
375114,0
493917,2
58259,1
344475,3
472633,0
788158,0
240305,5
729600,3
123029,5
188357,2
85558,0
471830,2
768972,1
470149,3
927095,4
884535,3
1088068,2
713879,5
391651,5
288183,2
93701,0
165758,3
5165,4
193177,2
265799,2
54570,3
915439,3
475292,2
372971,2
553399,3
42140,3
292971,1
74536,1
258935,1
193708,0
617788,1
280290,3
13385,3
607716,3
668047,4
262737,5
329120,1
122569,4
61213,0
74294,1
528668,3
421008,1
266802,1
1111520,3
4977,4
107168,2
23655,2
188382,0
36243,4
177152,2
900768,5
239633,5
428522,0
32446,2
400625,5
249478,2
13493,2
629442,2
403021,1
72782,2
177360,0
1033331,3
113377,2
444878,2
78955,3
855901,3
51051,1
33581,3
322686,3
199736,1
434711,2
164159,4
731677,3
1216626,2
1034947,3
327169,2
105846,1
322441,3
850167,2
242964,1
334172,0
407706,5
586456,3
492998,3
1172329,5
116609,4
177572,2
253842,2
12761,4
481375,1
267228,2
571768,3
752666,5
62491,3
477523,1
491303,2
695531,1
96247,4
201099,2
767199,4
993094,3
646473,3
15990,4
438703,1
284548,2
337132,5
554502,3
28070,3
688,3
33171,3
81574,1
298503,1
471373,1
808472,5
252471,1
393418,3
115214,3
31266,0
665070,3
3522,2
50078,2
107406,4
376806,3
472734,1
73715,1
48217,0
416808,0
235600,0
17465,3
144842,0
262990,0
575826,2
66914,3
353599,0
386843,1
301221,0
53761,3
368103,1
205942,3
477407,2
1190465,5
998485,2
79583,3
718596,1
28629,2
90108,1
578763,5
888316,2
11542,3
26440,0
980715,5
425037,2
416381,1
450374,2
562889,2
68457,3
512682,3
161825,1
106913,0
483455,5
118139,4
19625,4
362726,5
116690,0
382569,3
228648,2
507724,3
504532,3
434544,3
636346,0
157002,2
278479,1
541862,5
257926,2
78179,2
162146,4
55476,3
52363,2
618248,2
26681,3
361382,3
612384,4
76338,3
405793,2
733682,1
105009,4
77351,3
550328,5
54463,5
760746,4
813861,5
978110,5
576793,0
68365,4
129745,5
423814,2
100380,3
298032,1
132306,3
90641,3
52516,2
30667,1
748403,0
41638,4
613377,2
910382,3
36561,2
441471,5
92869,3
499451,0
125649,1
551065,3
1230889,5
319610,2
88211,2
1248952,5
78483,0
344892,0
752085,2
131344,3
1082220,1
318564,0
132811,3
271786,1
572190,2
322066,2
408784,1
315915,2
291151,0
39013,4
260928,1
338781,0
29452,3
270352,4
140060,3
25385,3
164367,4
618366,4
85927,3
429134,0
544880,5
821433,2
105333,0
16075,2
537180,1
648334,4
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,5
74965,3
322359,1
216731,4
14846,2
421009,3
26480,3
354859,3
587830,2
846891,4
75986,2
331912,2
119488,2
18975,2
651033,2
674185,0
10998,3
862216,3
66750,4
1059373,3
244009,3
382879,3
452545,3
311307,0
57243,2
402045,4
310435,2
990335,0
574504,4
43095,3
10162,3
11162,1
232,3
728835,2
478490,5
79820,2
611639,2
77507,3
318472,1
223922,2
299071,2
666139,2
567823,1
366792,3
97618,0
209601,5
291540,3
12144,4
76390,3
188395,0
87017,3
257312,3
182181,4
95867,5
319311,3
432778,3
28354,1
1080526,4
596748,1
148606,0
737833,1
538831,3
803882,5
21338,3
706088,3
38501,3
22356,2
405750,1
671741,0
10039,0
28256,3
267976,1
576743,3
445420,4
13075,3
174925,1
560534,2
144253,0
221693,2
514466,3
371780,2
200156,1
258518,2
709020,3
210950,1
12567,1
535396,0
270382,3
472899,2
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,1
772879,5
1143345,4
48339,4
800510,0
70718,3
43503,2
636132,1
108059,0
274205,5
116881,1
864507,5
762010,5
19886,2
483090,1
62352,2
437377,3
999001,0
420519,1
796256,2
237357,5
1004988,2
193964,1
383151,3
84782,1
987933,4
458570,0
251099,0
114506,3
57713,3
479695,4
39997,0
597611,5
218298,3
192400,2
61467,4
434037,2
564492,1
793025,3
415952,4
463739,4
238076,2
603450,1
836225,3
268673,0
629181,3
235316,3
593726,2
260301,2
877614,3
695951,2
59441,2
509207,3
19666,1
1126577,3
779273,4
482713,3
191934,3
78213,3
25430,3
459139,4
476669,3
37658,3
369855,4
48492,3
326318,5
235815,3
224883,5
831843,0
99934,2
196285,3
384441,5
1146254,1
351054,2
18631,1
669220,1
659750,2
31300,2
467504,1
390098,2
290968,3
334210,2
154342,2
1106253,4
3079,3
457167,3
11051,2
153741,3
579296,2
773908,0
657657,5
68838,0
476480,5
379116,2
115734,1
1001431,0
106968,1
34788,0
853816,4
263782,3
222392,1
55759,0
9033,3
117801,2
67606,2
1045830,3
347672,1
79380,2
667635,2
327951,2
466659,4
527641,5
212640,5
148857,1
503197,3
650455,1
1056784,3
431858,0
149385,4
353412,5
693853,3
925615,3
1107817,5
588216,1
85465,2
130057,0
124056,3
542994,5
48782,4
488093,2
381515,3
15648,2
638220,3
212759,2
1099492,5
545957,2
216370,0
677425,2
171390,2
1169331,5
132109,4
137180,2
77878,2
295507,3
800497,3
15776,3
542263,1
28278,5
622831,2
412423,4
939496,0
206385,2
502104,1
240424,1
728191,0
212056,2
728791,2
112671,2
535215,5
180399,4
42307,1
384236,0
53028,3
83228,2
13138,0
138656,2
70115,4
47204,2
201999,3
424139,3
390686,4
917185,4
371321,2
291536,5
353489,4
344240,0
308869,2
90029,2
708330,3
969960,1
175170,2
74380,4
52713,1
60230,2
118017,2
159276,4
369698,2
788453,4
464441,0
273437,2
164777,2
164177,0
110038,1
826143,1
1041721,4
288260,1
232470,0
1096869,2
181936,0
37264,2
229205,2
48816,2
41128,0
11158,2
178658,2
881955,0
292845,3
14044,3
523091,4
430440,3
142662,3
1123258,5
216582,0
53959,0
465878,3
99997,2
918814,1
147787,1
11187,2
1012347,3
57387,2
380026,4
1052941,2
646273,5
912607,3
872164,0
413938,1
82411,4
126793,0
860867,2
916390,3
1006603,3
198335,2
27874,0
927830,4
625001,3
166685,3
1064319,3
364137,4
42268,2
384093,5
425046,3
215893,4
300908,2
262845,0
521808,3
583362,3
639753,0
257122,4
243355,0
301460,4
92272,3
1025576,2
227740,2
252046,2
767561,1
661329,3
316561,2
84635,0
296727,3
84005,4
520613,2
732928,3
765723,2
41468,3
992219,0
281096,0
150063,3
353074,0
10020,4
201368,3
1053592,3
49273,3
262500,2
15676,4
76547,0
114879,2
440886,2
393223,0
425959,1
1031357,3
903621,2
378082,3
263461,4
347763,5
630520,4
283906,2
174879,0
599525,1
466686,2
63580,1
1073649,2
344528,0
948163,2
67255,3
408903,1
67549,4
280833,3
31062,3
125710,4
646558,2
438610,3
296832,2
57331,3
273187,1
274001,0
361980,1
74726,0
113298,2
55651,5
465106,3
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,1
4113,0
41120,4
1028589,3
931935,2
321751,3
564701,3
18785,2
424980,2
59139,2
64306,2
93116,0
6110,0
656685,4
28870,4
415588,2
27297,2
820712,3
101276,2
178914,3
6966,3
136797,1
77186,2
436068,3
159999,5
349392,2
29879,3
283294,5
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,2
403537,1
327477,2
215282,1
120363,0
173807,3
365949,4
700643,3
12565,2
43650,4
324476,4
53369,2
630057,2
474112,2
73748,3
85139,3
653014,1
105255,2
131751,3
377357,1
1030516,2
48823,2
287491,4
630288,3
916556,2
490427,0
507969,0
210945,3
240962,0
594696,3
126405,2
66758,3
477887,3
205215,3
629349,3
227823,2
285939,2
495648,0
162229,2
116194,2
333546,4
49049,3
178880,2
263112,3
801228,5
398795,2
52559,5
542580,4
326470,0
1045602,4
859305,3
473311,3
387496,0
382644,0
140405,4
68146,2
52633,3
546881,3
365875,3
1666,3
145713,0
354814,2
9038,4
36891,3
286782,5
288505,0
5519,0
268191,5
345291,2
1059394,0
251602,3
98355,4
8923,1
419493,0
501759,4
218408,4
469071,5
578435,5
73245,4
775326,4
49650,4
40815,3
888319,4
656284,4
357169,0
945552,2
272324,3
353582,2
268618,3
95904,0
381394,1
18621,2
3480,1
845377,0
393103,3
57037,3
31409,4
498606,4
63176,2
37620,3
116745,0
992935,5
812988,0
198897,2
554,2
212481,3
440893,3
44435,3
306043,5
500680,3
486731,2
1016416,2
61871,2
255811,4
25654,2
344446,3
506679,1
319347,0
778640,3
943533,2
75956,4
83278,1
333623,5
50966,2
179235,2
17243,5
92507,1
28440,1
244768,4
1025644,3
470528,3
627475,4
107331,4
366602,2
929084,0
197816,2
180576,2
265426,0
255453,1
193240,0
378245,1
37306,2
111790,3
1005164,1
371657,3
195752,2
1081789,3
658760,3
261243,3
880915,0
193396,1
552569,0
1000701,3
125238,1
552959,5
639443,2
1574,4
65411,5
1178061,5
719544,4
80692,2
260266,4
286498,4
94653,2
222173,5
256705,0
266501,4
500359,1
278375,2
359814,0
574856,2
32040,4
292085,5
253320,3
987758,1
152155,1
185279,2
273840,2
470044,5
462445,0
48988,4
59051,2
38857,4
30198,3
1072515,5
605738,3
38680,1
101030,4
282724,3
32513,3
605344,3
10364,3
76872,4
64551,3
480983,4
37128,2
533509,1
370508,2
490771,2
53729,1
270403,4
693836,2
335202,3
295704,2
419953,4
100352,2
130651,2
231530,3
380946,4
31325,5
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,3
256776,1
594763,1
259998,2
42762,2
249292,2
467966,2
799441,3
445819,0
54817,3
441088,0
234672,2
149789,4
493284,1
1053600,3
638597,1
809462,5
600887,0
225606,0
542067,3
257438,3
319322,1
890125,1
264813,5
611909,4
160373,2
471530,2
233062,2
597014,5
193867,1
91892,3
379585,3
585664,3
356512,4
689450,0
359079,2
1081749,4
39451,2
43405,2
701368,3
404750,2
329336,1
516215,2
341497,2
57604,3
75360,3
268993,2
73765,0
366741,3
273169,2
125123,3
125482,2
280851,0
355540,0
503649,2
379141,2
41007,1
311043,0
97846,3
184430,2
183412,5
617768,3
1061674,3
531,4
748578,0
358511,1
129611,0
370964,4
64363,3
80961,4
53417,3
363669,2
64689,3
434044,3
46829,4
387818,3
588775,3
62046,3
50072,5
630923,3
464403,3
293052,2
344957,2
1040212,4
194347,2
746800,2
481629,4
394433,5
698715,4
361251,3
37165,3
34630,1
699378,0
249818,0
752860,2
10361,3
117890,3
1249935,5
189666,4
461630,3
190288,3
72359,2
169790,2
319565,0
697270,0
84465,3
448967,4
923192,3
810418,2
355430,4
66163,2
21168,3
111851,1
85780,2
47207,2
420827,2
748233,2
146511,3
3592,0
84852,2
409705,3
591232,3
429005,2
21362,2
985402,0
746681,0
343220,1
36589,3
70812,1
1121805,0
199015,2
325683,2
114852,2
394016,0
282170,4
1132134,0
676564,2
1132366,2
380700,3
599139,2
759351,4
48661,3
372757,3
146362,2
162505,3
621759,5
388223,1
68784,3
391702,1
36690,3
50004,3
381787,3
81195,4
1042840,2
39219,2
104,2
240874,2
338021,1
336110,1
514999,5
299961,2
54190,1
400340,2
251968,0
410845,1
303469,2
625942,1
198821,3
4676,3
302268,1
411722,3
262501,3
303620,1
457201,2
39337,3
635900,0
405753,0
974604,1
422240,1
490732,4
713743,1
292386,2
335344,1
456943,0
886313,3
784149,2
937278,4
97284,5
388365,3
201475,0
708865,2
680939,0
10757,4
919955,2
102898,1
144369,3
228812,2
685538,2
552694,4
91465,3
189930,2
635687,5
534235,1
44586,1
369060,3
960369,3
982813,1
391346,3
482641,3
171858,2
297361,2
861165,1
708217,0
243270,2
626321,5
844707,5
73931,3
222996,3
443672,0
263073,4
601744,1
154103,4
1108622,5
1198873,4
7183,3
281787,1
21505,2
259177,2
222253,0
247530,5
318979,0
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,3
496687,5
238478,3
290660,2
894173,0
508639,4
327783,2
727793,4
408618,5
456164,3
282733,4
495339,3
320349,4
209147,1
529570,4
506549,1
320918,4
318513,1
387017,5
404700,4
285840,2
687577,1
300032,1
775063,3
171089,1
216893,1
353930,2
46043,4
167354,3
218956,3
70539,3
123069,0
41070,5
759463,2
59835,3
234613,3
237015,2
460735,2
605860,1
176089,2
418111,0
768199,5
316904,4
824554,0
271780,2
85557,3
270591,2
893753,5
205867,2
401526,3
530094,5
80478,5
137221,4
301003,4
6557,2
417015,1
29466,0
543992,4
654012,2
351648,2
623058,0
474366,3
24684,3
93266,3
58613,4
381634,2
64242,3
38438,4
390053,2
17907,3
275678,0
354149,4
265964,2
703771,3
19731,3
133659,3
12698,4
78092,2
577341,3
291000,5
473736,3
166449,2
377921,1
659758,5
483787,2
143552,2
273261,0
275895,0
148628,3
447450,1
613816,1
373715,3
88089,5
456554,2
357894,0
157678,3
107039,2
1114905,2
926599,0
714646,5
477922,2
335837,2
360733,4
103216,3
336807,2
323695,4
794095,1
382012,2
513568,2
459718,2
843657,2
491080,3
213122,0
403399,3
82124,3
307073,3
19031,2
409734,1
284991,2
133692,2
548917,2
66274,3
265641,2
18681,1
481561,2
316272,3
416458,1
455209,1
281984,2
199527,3
694817,0
173454,1
61560,3
807162,4
115527,4
771566,2
354900,2
428119,3
89861,1
389357,0
941094,5
24428,3
184404,2
75948,3
836202,1
81595,2
454898,4
803204,4
340221,4
103547,2
723448,2
592747,4
538376,3
613345,2
337469,2
849778,3
557936,1
1162019,5
2974,3
88042,2
486865,3
95730,2
858321,5
377148,4
38914,0
236987,2
218365,2
436523,4
242421,1
593279,5
223261,0
141891,2
298909,4
164695,0
252622,4
399035,3
435162,1
497110,3
29441,0
338335,1
1090957,1
262503,1
567547,3
136959,1
237732,0
109856,1
650803,5
85342,2
384598,5
44646,3
221059,2
209433,2
152130,1
252310,1
1037101,2
239722,0
84016,3
389339,2
107096,3
663723,3
394728,4
82742,4
71037,1
550416,5
198471,1
402073,5
176628,5
1165290,4
39491,4
321896,5
23626,2
112097,5
284342,2
1140754,1
252911,2
446641,3
400787,5
692525,4
161647,2
141937,2
465450,2
296243,1
487472,4
226204,1
508977,5
35073,3
145943,3
44558,3
48863,3
532657,1
20921,3
1023901,2
269410,0
742772,4
1093115,4
470699,3
215745,3
430785,4
208689,4
282800,4
284284,2
453364,0
72981,3
160354,3
49932,1
995456,0
247495,5
261987,1
64361,2
310997,2
54297,2
201118,4
927213,1
68427,3
33647,1
180385,0
64505,2
442542,3
211835,0
30359,0
573501,2
284096,3
2537,1
605614,4
37100,4
83836,4
623319,2
469215,3
316343,1
313281,2
206461,3
222958,3
345287,3
914325,5
192293,1
627131,2
582123,2
200295,1
310584,2
58633,0
27569,2
275604,2
272647,0
13797,1
323807,4
645434,3
604563,1
529982,2
145368,3
767553,4
1032200,1
54356,3
289795,1
853551,3
132518,4
514317,3
849180,4
50032,2
185477,4
926572,0
263538,2
482942,2
497257,0
94748,3
9400,4
800288,5
455332,3
25509,2
194397,2
69469,3
353810,2
150949,4
98984,3
30926,1
19336,3
653598,1
88309,2
618404,5
56550,2
221702,1
781037,2
1095006,3
243891,2
434621,3
728032,3
365164,2
630312,0
544295,3
461057,3
170979,4
269640,5
739666,3
893501,2
270033,3
70159,3
174192,2
379152,1
964831,3
736683,2
199977,4
164372,2
118406,4
193969,1
54589,2
466486,0
870728,5
290155,3
24650,3
171577,2
831356,4
515253,4
980178,2
492404,5
248500,3
564017,0
393995,1
13767,2
157031,1
542459,3
422738,3
362617,1
55121,3
499325,4
273585,2
308361,2
447735,0
25224,2
751626,0
93874,3
21882,2
532686,0
86278,0
184883,1
205275,1
36177,2
514985,0
218217,3
215785,1
454527,3
230958,3
221186,1
430382,0
161261,4
388930,1
1071917,5
776148,4
107343,1
43141,3
108209,3
613721,0
383670,3
28719,3
29007,3
533122,3
204825,1
173705,3
65337,3
132378,3
3199,1
47432,3
538667,2
51791,3
115108,3
215405,1
646376,3
138726,3
270124,0
147579,3
261055,1
44728,2
27613,0
25500,0
205769,1
395622,5
413095,1
320029,4
103934,2
473015,2
368138,3
161497,1
202352,2
278668,0
624782,2
599845,0
2285,3
709434,3
191671,0
343324,0
5728,2
243230,3
903540,3
120501,2
227245,2
95765,1
699971,2
811888,1
223514,2
277228,2
416899,4
75584,2
396982,3
668677,0
218260,3
15838,2
302041,2
434404,4
368613,2
18852,3
85195,3
83218,3
252762,3
101956,0
401204,3
337152,2
235165,3
275139,2
357016,1
164626,1
148441,3
64792,4
56379,3
1023056,5
485429,3
137236,2
407873,5
27318,1
697775,4
7292,0
54996,3
85241,2
1032876,1
263316,1
106927,3
193422,2
86413,1
10607,3
66759,2
234700,3
183697,3
559467,4
498156,4
402587,5
47584,5
964234,4
460476,3
52855,5
150510,3
258227,3
524239,1
899533,2
295821,2
362048,4
169692,2
523762,0
202051,3
711819,5
244914,2
16524,0
466517,1
618522,3
698369,3
396113,4
865350,3
320529,4
146451,1
549744,0
445841,2
517772,4
889952,3
617488,4
45932,2
98634,0
63550,4
41380,4
149926,3
790876,3
197393,4
53693,2
408583,4
316300,1
520900,5
109197,3
225278,2
345557,3
622367,5
988595,4
134338,2
29047,2
290599,2
390308,3
512263,4
69729,3
367360,3
434643,3
478504,5
573574,4
90421,3
148096,2
24746,1
575122,2
8909,4
231026,1
745037,4
493909,2
64254,2
539501,2
38031,2
686158,0
860433,4
40180,4
68167,4
583631,5
10604,2
39448,4
418635,1
321737,2
580846,3
354224,4
435305,4
809815,5
630297,3
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,0
393026,5
353115,1
286511,4
643193,3
638197,4
275272,3
1166619,3
31380,0
847538,4
461235,4
999134,1
604109,2
305147,0
865587,4
146012,3
286533,0
255798,0
104638,1
1021843,3
630720,4
523992,0
307064,2
630168,4
284305,3
63474,5
352976,3
644617,5
110282,0
275249,2
838190,2
430125,3
385137,4
257368,3
151478,3
395450,2
534653,3
237220,5
137033,2
39932,2
407131,5
289603,3
847444,1
79698,2
27573,2
123723,2
561896,0
793802,4
10558,2
746119,3
543707,5
627045,3
977673,3
1164924,3
55143,3
248092,5
53413,3
669569,2
120397,1
346726,3
100428,2
226371,3
689606,4
15119,2
226470,5
478397,2
1032588,3
387889,2
363499,4
125175,2
846961,3
570615,2
286930,0
351827,0
441670,1
657183,4
549765,2
769111,1
329623,3
554725,5
334152,2
1184021,4
590422,2
101120,2
190107,2
170759,2
688966,3
726511,0
397487,3
563591,1
596525,2
199038,3
809340,3
106338,2
1126713,0
470260,5
83135,3
128401,2
149196,2
147241,4
513650,4
158517,2
1127399,3
334617,5
117393,5
12528,4
56777,3
461485,2
1049397,0
200709,3
299202,2
16931,1
969898,3
404870,0
49992,4
25753,2
473320,4
291963,5
146432,3
61381,1
211247,3
83366,4
244761,2
580023,2
436549,1
872262,4
761641,4
108282,1
202010,5
142964,2
243383,1
146745,1
871503,5
254245,2
267719,4
442383,5
993729,3
242090,3
1013576,5
81246,2
38445,2
1113221,2
264315,2
265619,1
5894,2
1265,4
816427,3
1019191,2
43452,2
986088,2
20381,0
202381,5
148318,4
334543,5
572790,3
373301,5
1091040,3
785503,4
877268,2
346149,2
138446,0
820232,4
130027,4
475555,3
64342,2
402168,4
15167,2
108081,1
869943,3
516948,2
465897,2
734818,3
463220,5
22995,0
534332,5
106125,3
961764,5
102234,2
274424,3
506994,3
270140,0
922333,2
100954,4
397899,1
92853,3
429771,5
145011,3
1054112,2
358425,1
470193,4
348188,2
39024,2
465679,3
815226,4
994934,1
234275,1
395993,3
199030,3
402930,2
479115,1
72390,1
58757,1
1107147,5
771570,1
40029,2
202310,4
266191,2
32450,3
2655,2
37007,1
101690,4
234847,2
304126,0
193646,1
667997,4
1044404,2
520454,3
179848,2
1145852,5
118003,5
407913,2
245289,1
147870,1
344758,4
191126,5
239496,0
233444,1
728209,2
596253,3
211424,3
195380,2
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,4
276155,3
795912,4
687355,5
424196,1
61791,1
40797,1
387850,3
41927,2
592284,3
273866,3
620904,2
951321,5
20215,0
855096,3
64854,2
193556,3
45993,4
259197,0
326830,2
692236,3
239589,2
276817,1
88377,1
997973,5
118581,2
633911,1
61400,3
653748,0
279798,0
413948,0
1044060,0
433067,2
456057,0
804180,3
55571,3
390255,1
170639,4
405465,4
47821,3
622578,2
197781,3
320007,4
837739,5
360695,3
201429,3
94903,0
103922,1
42077,2
79748,2
571104,5
58918,1
10600,5
424255,4
474883,2
36341,3
829577,2
272804,3
326029,3
358410,5
208870,0
143674,3
137827,0
86762,3
236947,2
216595,4
310568,4
286120,1
585378,3
575190,5
228358,1
1175758,0
364520,2
662130,1
574091,4
768643,2
1039470,5
426086,1
505532,4
945718,3
243342,3
128181,4
1022209,5
8689,3
125859,4
479050,0
32838,1
67706,2
759749,3
373204,3
93175,2
904318,2
79997,2
379254,2
14498,2
298036,2
31667,1
358532,3
9544,2
806226,2
901944,3
10440,4
306120,2
186929,3
1126492,3
276305,3
14544,3
317132,0
247585,1
1024721,0
63440,2
57767,0
982691,3
1997,4
58404,3
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,2
272596,3
246661,3
1219975,3
147553,2
630804,4
922889,5
659086,2
370405,5
412872,4
566927,3
614407,3
612549,0
683319,5
431834,1
660964,4
680912,3
326457,5
97822,2
170124,4
844877,2
569770,1
104499,3
721149,5
240318,0
56535,2
617148,1
30157,2
112408,3
654322,4
634239,5
380032,2
1152491,5
142608,4
138618,1
714691,5
14811,2
880575,2
999324,0
642885,4
853824,4
54867,4
298549,2
454699,2
133328,2
31998,2
281355,4
945664,2
175217,3
29182,2
27932,2
137321,2
208788,3
9025,4
63313,2
115881,1
137030,3
464640,2
345032,3
78450,4
252908,0
127686,5
20497,4
488685,5
440855,5
871290,2
399424,2
436104,3
113384,3
586695,0
578913,4
191608,3
65213,3
655922,1
388531,2
38198,2
293068,2
1078329,2
198589,4
154023,5
128698,2
1111966,2
196082,1
384015,3
10590,2
423063,1
167057,2
411420,4
188107,5
34636,3
296945,0
333386,2
28391,0
191471,3
452849,2
82598,3
443730,0
113595,2
330064,4
470270,3
42495,2
500458,2
736757,4
824491,3
74227,0
53965,3
40250,4
916554,2
620,4
429140,0
108634,3
68192,4
710553,0
479311,2
361207,2
674456,5
678517,2
315009,4
583840,4
955950,3
706271,1
1084062,2
24743,3
330730,1
988365,2
621857,1
391363,5
95896,0
5036,2
694992,0
690981,3
872942,3
405839,2
463723,2
82469,2
233901,0
214601,2
413100,1
128454,2
369860,2
55734,3
318297,3
11518,4
54273,1
33544,2
506151,4
29243,1
28529,2
423224,1
10706,3
550231,4
68649,0
1143573,2
359873,2
1068927,4
1110586,1
116215,4
384330,3
758092,2
26803,3
249914,1
215383,4
826914,3
271402,2
626568,0
191993,2
14033,1
334636,4
365590,0
542318,3
68570,3
570461,2
264236,5
7857,4
291518,0
859004,4
539220,3
225065,1
42458,3
202573,0
2786,3
445144,2
99998,2
220310,5
330487,3
145834,2
623366,1
260089,3
391300,1
378899,0
121684,3
662203,2
168018,0
453006,2
519176,3
184795,3
517148,4
226268,2
320587,4
353440,3
328906,2
342963,3
784082,2
324151,5
52850,3
126824,0
373395,0
93712,1
551190,4
752880,0
528241,1
632166,5
624827,5
119984,1
671042,1
561362,3
200381,4
1123169,3
352910,4
378009,4
20357,2
727579,1
488832,2
178606,3
435695,1
170435,2
336191,2
17375,3
436140,3
1006807,3
947514,2
543693,2
304383,0
814834,3
619017,1
31440,0
40602,3
193284,0
536365,3
43566,1
464389,4
38239,3
443652,2
459719,2
625554,0
438419,3
105119,2
133981,4
204264,2
496497,0
316315,5
86302,1
436286,0
146557,4
219926,3
519963,1
986252,2
479630,3
955532,2
119242,1
240254,1
106652,2
27302,0
83036,2
23768,2
65849,3
731596,3
676764,3
618273,4
19273,2
798078,5
23613,1
246309,3
258096,2
57220,2
1108498,0
253593,3
503736,3
43454,4
472127,2
1087490,5
39008,4
161040,1
656119,2
256856,3
466485,3
854110,3
1359,4
148314,3
694,5
82817,3
213104,1
72663,2
45951,1
970895,0
198845,2
118211,2
415962,2
162744,2
58187,4
451128,5
298514,3
854945,2
38717,3
353618,2
538000,3
287068,5
285858,4
34231,0
504616,3
100717,3
37809,2
47920,4
258902,4
223369,3
108603,2
54477,2
958603,1
421988,2
57787,5
274,3
638072,2
62778,0
63507,1
375854,5
970468,4
39435,3
219551,3
42390,3
8859,3
18399,2
185331,0
211662,0
672347,4
8954,3
427538,3
67018,3
416987,1
1567,0
338187,3
996427,2
290223,3
361418,4
100898,4
135460,2
76202,3
53174,1
265255,3
112491,4
514708,2
897521,4
62628,2
289405,4
4992,1
156332,0
86406,2
142724,3
346978,2
789409,2
1072690,4
429651,0
57982,3
22490,4
392585,0
72454,5
216302,5
28288,3
52442,3
438098,3
811234,5
71778,3
212437,2
355050,3
89145,0
368184,4
367301,2
409522,4
480834,2
215032,3
62702,3
79975,1
658,3
554215,1
10822,2
719715,3
208512,2
125392,4
606168,3
407681,4
182978,1
326676,2
974244,2
469054,3
42188,3
51571,3
405909,3
165904,2
4708,4
614246,2
306549,4
1009840,4
3066,3
673159,3
608742,5
120013,1
133170,3
90241,3
279542,2
942106,3
456920,2
34214,3
143044,0
232285,0
60191,3
756965,4
444993,2
417869,0
41769,1
58512,2
3481,0
633844,3
147672,2
354430,2
279583,2
147087,3
430161,5
411039,4
22154,1
416364,3
469170,1
363214,0
391486,2
35382,1
376338,3
741202,3
115261,3
291714,2
85549,4
477262,1
260343,5
258279,3
55493,3
250786,1
155725,5
391492,0
370046,3
27533,0
1054072,3
235791,3
24,2
42017,2
295899,4
81989,5
367984,0
606702,4
46563,2
40881,1
341112,1
103683,0
861589,2
602102,2
68797,4
535873,1
1893,3
228406,3
180015,0
552844,5
16869,5
51568,3
38035,0
412801,1
241413,2
1032945,2
1124925,5
18444,3
365354,3
48755,0
716563,1
332159,3
74514,2
320917,3
322028,0
193874,1
174784,3
300498,2
592776,2
911314,5
125868,5
335187,0
431254,4
757546,1
48793,2
591818,3
118948,1
428634,3
425951,3
396408,2
328743,3
66204,1
1499,2
461821,2
840831,1
209055,3
379414,4
262930,1
557972,3
78619,2
1003998,4
240533,4
111835,3
565593,2
299023,0
118625,0
382446,5
68968,1
169721,3
387508,2
313478,2
169551,3
1084521,5
154311,3
359720,2
306163,4
1124739,5
276509,3
659258,1
51579,2
898830,3
450007,1
709631,3
159009,4
219189,4
45183,1
409226,4
272554,3
1028062,2
178995,0
792932,2
120851,1
194631,0
396495,3
39089,2
285060,5
322411,4
182503,0
58238,2
121071,1
106634,2
166658,3
649917,0
636579,3
486308,3
392051,1
315872,4
11440,5
455354,2
14196,2
427860,2
574555,3
134642,3
929183,2
337741,4
25970,4
356731,1
43801,4
885648,3
260230,2
585568,2
675054,0
838655,4
264300,2
327223,2
77565,3
28340,3
104007,3
482732,1
376401,5
96133,2
234750,3
439780,5
61225,2
200840,3
28796,3
550725,4
271777,2
46079,2
