id,rate_category
402026,5
669638,4
821489,3
770145,2
664307,0
550518,4
107019,1
293616,2
45898,2
229371,0
74293,5
851003,5
173083,4
358403,2
174354,1
806643,3
446124,1
353579,3
741471,0
50215,1
464699,2
402883,1
40982,2
462404,5
127514,0
152097,3
219544,2
164283,3
20310,2
15462,2
361368,2
1005804,1
226897,1
1093490,5
499558,3
584021,2
816656,5
76851,4
460121,5
37254,2
296270,3
215768,2
166472,2
324551,3
344454,4
46431,2
122516,2
45952,2
515920,3
446051,2
145379,2
1148899,4
148960,1
641371,3
376810,4
328774,3
607033,5
603828,2
77787,0
42752,1
68340,1
1010820,4
836114,1
182972,1
12554,1
110504,2
280062,0
1064648,5
13485,1
493,2
113544,5
23336,3
1116796,4
483906,2
404965,4
840372,3
987248,4
461415,2
275523,3
278924,1
126211,5
408959,2
795389,0
459908,4
81050,2
2231,1
9469,3
664707,3
39139,2
145865,3
60071,0
124523,3
1023133,0
334474,3
356666,4
47098,1
497468,2
334005,4
842027,3
375114,0
493917,4
58259,1
344475,3
472633,3
788158,0
240305,5
729600,3
123029,5
188357,1
85558,0
471830,2
768972,2
470149,3
927095,4
884535,3
1088068,5
713879,1
391651,5
288183,2
93701,5
165758,4
5165,4
193177,2
265799,2
54570,3
915439,2
475292,0
372971,2
553399,3
42140,3
292971,1
74536,1
258935,1
193708,0
617788,1
280290,3
13385,1
607716,2
668047,3
262737,0
329120,3
122569,3
61213,1
74294,4
528668,3
421008,1
266802,3
1111520,0
4977,4
107168,2
23655,3
188382,4
36243,4
177152,2
900768,5
239633,3
428522,0
32446,2
400625,5
249478,2
13493,2
629442,2
403021,3
72782,2
177360,1
1033331,2
113377,2
444878,2
78955,4
855901,3
51051,1
33581,3
322686,0
199736,3
434711,2
164159,4
731677,3
1216626,2
1034947,4
327169,2
105846,1
322441,2
850167,2
242964,1
334172,3
407706,4
586456,3
492998,3
1172329,2
116609,3
177572,1
253842,2
12761,4
481375,1
267228,2
571768,3
752666,5
62491,3
477523,1
491303,0
695531,2
96247,2
201099,4
767199,4
993094,4
646473,3
15990,4
438703,1
284548,5
337132,1
554502,3
28070,3
688,3
33171,0
81574,2
298503,1
471373,1
808472,5
252471,4
393418,3
115214,3
31266,0
665070,3
3522,2
50078,4
107406,4
376806,3
472734,2
73715,1
48217,4
416808,0
235600,0
17465,3
144842,0
262990,1
575826,0
66914,3
353599,0
386843,1
301221,0
53761,3
368103,1
205942,2
477407,2
1190465,2
998485,2
79583,0
718596,2
28629,2
90108,1
578763,2
888316,2
11542,3
26440,1
980715,5
425037,2
416381,4
450374,2
562889,2
68457,3
512682,5
161825,1
106913,0
483455,5
118139,3
19625,4
362726,1
116690,2
382569,3
228648,2
507724,2
504532,2
434544,2
636346,0
157002,3
278479,1
541862,5
257926,3
78179,1
162146,4
55476,3
52363,2
618248,2
26681,1
361382,3
612384,4
76338,3
405793,5
733682,1
105009,4
77351,3
550328,3
54463,5
760746,3
813861,3
978110,5
576793,2
68365,2
129745,5
423814,2
100380,3
298032,1
132306,2
90641,3
52516,0
30667,1
748403,0
41638,3
613377,2
910382,3
36561,2
441471,3
92869,3
499451,2
125649,1
551065,5
1230889,5
319610,2
88211,3
1248952,5
78483,0
344892,0
752085,0
131344,3
1082220,3
318564,0
132811,3
271786,1
572190,2
322066,0
408784,1
315915,2
291151,3
39013,2
260928,1
338781,0
29452,4
270352,4
140060,2
25385,3
164367,3
618366,2
85927,3
429134,0
544880,3
821433,2
105333,3
16075,4
537180,1
648334,5
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,5
74965,3
322359,1
216731,3
14846,2
421009,3
26480,1
354859,3
587830,2
846891,3
75986,3
331912,2
119488,2
18975,1
651033,2
674185,1
10998,3
862216,2
66750,4
1059373,2
244009,3
382879,3
452545,3
311307,0
57243,0
402045,5
310435,2
990335,0
574504,3
43095,3
10162,1
11162,4
232,3
728835,5
478490,5
79820,1
611639,2
77507,3
318472,1
223922,2
299071,2
666139,2
567823,4
366792,0
97618,3
209601,3
291540,3
12144,4
76390,3
188395,0
87017,3
257312,3
182181,0
95867,5
319311,2
432778,3
28354,1
1080526,4
596748,0
148606,3
737833,3
538831,2
803882,5
21338,3
706088,3
38501,2
22356,0
405750,1
671741,2
10039,4
28256,2
267976,1
576743,2
445420,1
13075,3
174925,1
560534,0
144253,3
221693,2
514466,2
371780,2
200156,1
258518,2
709020,3
210950,2
12567,2
535396,2
270382,3
472899,2
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,4
772879,0
1143345,4
48339,4
800510,4
70718,3
43503,2
636132,2
108059,0
274205,5
116881,1
864507,5
762010,5
19886,2
483090,1
62352,0
437377,3
999001,0
420519,1
796256,2
237357,5
1004988,2
193964,1
383151,3
84782,3
987933,4
458570,1
251099,0
114506,3
57713,3
479695,3
39997,1
597611,5
218298,0
192400,5
61467,3
434037,4
564492,2
793025,3
415952,5
463739,4
238076,2
603450,2
836225,3
268673,1
629181,4
235316,3
593726,2
260301,3
877614,3
695951,4
59441,2
509207,3
19666,2
1126577,3
779273,4
482713,1
191934,2
78213,3
25430,3
459139,4
476669,3
37658,2
369855,4
48492,3
326318,5
235815,3
224883,5
831843,5
99934,3
196285,2
384441,3
1146254,2
351054,4
18631,3
669220,3
659750,0
31300,2
467504,1
390098,2
290968,3
334210,2
154342,2
1106253,4
3079,4
457167,2
11051,4
153741,3
579296,2
773908,0
657657,4
68838,0
476480,5
379116,2
115734,1
1001431,0
106968,3
34788,5
853816,4
263782,3
222392,0
55759,0
9033,3
117801,2
67606,3
1045830,2
347672,1
79380,2
667635,3
327951,3
466659,3
527641,5
212640,3
148857,1
503197,1
650455,5
1056784,3
431858,4
149385,3
353412,1
693853,2
925615,5
1107817,2
588216,0
85465,2
130057,0
124056,2
542994,1
48782,4
488093,2
381515,3
15648,1
638220,3
212759,3
1099492,4
545957,0
216370,0
677425,2
171390,4
1169331,5
132109,4
137180,2
77878,3
295507,2
800497,3
15776,3
542263,0
28278,5
622831,4
412423,4
939496,0
206385,2
502104,1
240424,5
728191,1
212056,2
728791,2
112671,0
535215,3
180399,4
42307,1
384236,0
53028,3
83228,1
13138,2
138656,2
70115,2
47204,3
201999,0
424139,3
390686,4
917185,4
371321,2
291536,5
353489,4
344240,0
308869,2
90029,3
708330,3
969960,4
175170,2
74380,4
52713,2
60230,4
118017,2
159276,3
369698,2
788453,4
464441,0
273437,2
164777,2
164177,0
110038,1
826143,0
1041721,4
288260,0
232470,0
1096869,2
181936,4
37264,2
229205,2
48816,1
41128,0
11158,2
178658,3
881955,0
292845,3
14044,3
523091,4
430440,3
142662,3
1123258,5
216582,0
53959,2
465878,3
99997,2
918814,4
147787,1
11187,1
1012347,4
57387,3
380026,3
1052941,0
646273,1
912607,2
872164,0
413938,1
82411,2
126793,3
860867,2
916390,3
1006603,3
198335,2
27874,2
927830,4
625001,3
166685,3
1064319,2
364137,4
42268,2
384093,5
425046,3
215893,1
300908,2
262845,5
521808,3
583362,2
639753,3
257122,3
243355,2
301460,2
92272,3
1025576,2
227740,2
252046,2
767561,1
661329,4
316561,2
84635,0
296727,1
84005,5
520613,0
732928,1
765723,4
41468,3
992219,0
281096,4
150063,3
353074,3
10020,4
201368,2
1053592,3
49273,3
262500,2
15676,1
76547,3
114879,2
440886,1
393223,5
425959,5
1031357,3
903621,2
378082,3
263461,4
347763,3
630520,4
283906,4
174879,1
599525,1
466686,2
63580,3
1073649,2
344528,2
948163,4
67255,3
408903,1
67549,4
280833,4
31062,3
125710,4
646558,3
438610,3
296832,3
57331,2
273187,1
274001,0
361980,1
74726,3
113298,4
55651,4
465106,4
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,5
4113,0
41120,4
1028589,3
931935,5
321751,3
564701,4
18785,2
424980,2
59139,2
64306,2
93116,0
6110,4
656685,4
28870,3
415588,2
27297,3
820712,0
101276,2
178914,3
6966,3
136797,3
77186,5
436068,3
159999,4
349392,2
29879,3
283294,3
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,1
403537,3
327477,3
215282,1
120363,0
173807,1
365949,0
700643,5
12565,2
43650,4
324476,4
53369,2
630057,5
474112,3
73748,3
85139,1
653014,1
105255,3
131751,3
377357,2
1030516,2
48823,2
287491,1
630288,3
916556,2
490427,0
507969,0
210945,1
240962,0
594696,3
126405,2
66758,3
477887,3
205215,1
629349,3
227823,2
285939,3
495648,0
162229,2
116194,2
333546,2
49049,3
178880,2
263112,3
801228,5
398795,0
52559,3
542580,3
326470,0
1045602,2
859305,2
473311,3
387496,3
382644,0
140405,4
68146,3
52633,1
546881,3
365875,3
1666,4
145713,0
354814,2
9038,5
36891,0
286782,5
288505,0
5519,0
268191,5
345291,2
1059394,0
251602,3
98355,5
8923,4
419493,0
501759,1
218408,3
469071,4
578435,5
73245,4
775326,3
49650,4
40815,3
888319,4
656284,3
357169,0
945552,5
272324,4
353582,0
268618,4
95904,3
381394,2
18621,2
3480,3
845377,0
393103,2
57037,4
31409,4
498606,3
63176,1
37620,2
116745,2
992935,5
812988,0
198897,2
554,0
212481,3
440893,3
44435,0
306043,3
500680,3
486731,2
1016416,2
61871,2
255811,2
25654,2
344446,3
506679,1
319347,2
778640,3
943533,2
75956,4
83278,1
333623,2
50966,2
179235,2
17243,2
92507,2
28440,1
244768,2
1025644,0
470528,3
627475,4
107331,2
366602,2
929084,0
197816,2
180576,3
265426,0
255453,2
193240,1
378245,4
37306,2
111790,3
1005164,2
371657,2
195752,1
1081789,5
658760,3
261243,3
880915,0
193396,1
552569,0
1000701,4
125238,1
552959,0
639443,2
1574,4
65411,5
1178061,5
719544,3
80692,2
260266,4
286498,4
94653,2
222173,5
256705,0
266501,1
500359,1
278375,2
359814,3
574856,2
32040,4
292085,5
253320,3
987758,4
152155,3
185279,2
273840,4
470044,5
462445,0
48988,0
59051,2
38857,4
30198,3
1072515,5
605738,2
38680,1
101030,4
282724,3
32513,3
605344,3
10364,3
76872,3
64551,3
480983,3
37128,2
533509,1
370508,2
490771,2
53729,1
270403,4
693836,1
335202,3
295704,2
419953,4
100352,4
130651,2
231530,3
380946,3
31325,4
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,2
256776,1
594763,2
259998,2
42762,4
249292,3
467966,1
799441,2
445819,3
54817,2
441088,4
234672,3
149789,5
493284,3
1053600,5
638597,3
809462,2
600887,0
225606,0
542067,3
257438,2
319322,1
890125,4
264813,0
611909,4
160373,3
471530,2
233062,2
597014,4
193867,1
91892,3
379585,3
585664,4
356512,4
689450,0
359079,2
1081749,4
39451,2
43405,5
701368,3
404750,3
329336,1
516215,2
341497,4
57604,1
75360,5
268993,4
73765,0
366741,4
273169,2
125123,2
125482,2
280851,0
355540,0
503649,5
379141,2
41007,3
311043,5
97846,1
184430,3
183412,2
617768,3
1061674,2
531,4
748578,0
358511,0
129611,2
370964,4
64363,3
80961,4
53417,1
363669,2
64689,3
434044,3
46829,4
387818,3
588775,3
62046,2
50072,1
630923,3
464403,3
293052,1
344957,2
1040212,4
194347,2
746800,2
481629,4
394433,5
698715,1
361251,3
37165,3
34630,1
699378,0
249818,0
752860,4
10361,3
117890,3
1249935,5
189666,1
461630,3
190288,3
72359,2
169790,2
319565,0
697270,0
84465,3
448967,4
923192,3
810418,3
355430,2
66163,0
21168,3
111851,1
85780,2
47207,2
420827,2
748233,5
146511,3
3592,3
84852,2
409705,3
591232,3
429005,3
21362,2
985402,0
746681,4
343220,1
36589,3
70812,0
1121805,3
199015,2
325683,0
114852,2
394016,3
282170,3
1132134,2
676564,2
1132366,1
380700,1
599139,1
759351,3
48661,4
372757,1
146362,2
162505,3
621759,5
388223,5
68784,3
391702,1
36690,3
50004,3
381787,1
81195,3
1042840,2
39219,2
104,0
240874,3
338021,1
336110,1
514999,3
299961,2
54190,1
400340,2
251968,2
410845,2
303469,5
625942,1
198821,3
4676,3
302268,0
411722,0
262501,3
303620,1
457201,2
39337,3
635900,0
405753,0
974604,1
422240,3
490732,4
713743,2
292386,2
335344,2
456943,2
886313,3
784149,2
937278,4
97284,5
388365,1
201475,0
708865,3
680939,0
10757,4
919955,2
102898,1
144369,2
228812,2
685538,5
552694,2
91465,3
189930,2
635687,2
534235,1
44586,1
369060,3
960369,3
982813,1
391346,2
482641,3
171858,2
297361,2
861165,1
708217,1
243270,2
626321,5
844707,4
73931,3
222996,1
443672,0
263073,5
601744,1
154103,4
1108622,5
1198873,4
7183,2
281787,1
21505,2
259177,0
222253,0
247530,5
318979,5
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,3
496687,5
238478,2
290660,2
894173,0
508639,2
327783,1
727793,4
408618,5
456164,0
282733,4
495339,0
320349,4
209147,1
529570,4
506549,4
320918,4
318513,5
387017,5
404700,3
285840,2
687577,3
300032,3
775063,2
171089,1
216893,3
353930,2
46043,4
167354,3
218956,3
70539,3
123069,0
41070,3
759463,1
59835,3
234613,3
237015,2
460735,4
605860,1
176089,1
418111,0
768199,5
316904,4
824554,1
271780,2
85557,3
270591,2
893753,5
205867,2
401526,4
530094,5
80478,5
137221,4
301003,4
6557,1
417015,1
29466,1
543992,4
654012,5
351648,2
623058,0
474366,2
24684,3
93266,3
58613,0
381634,2
64242,3
38438,4
390053,2
17907,3
275678,0
354149,3
265964,1
703771,3
19731,2
133659,4
12698,4
78092,2
577341,3
291000,5
473736,3
166449,4
377921,1
659758,5
483787,2
143552,1
273261,3
275895,0
148628,2
447450,1
613816,3
373715,3
88089,3
456554,2
357894,0
157678,3
107039,2
1114905,1
926599,3
714646,0
477922,2
335837,2
360733,3
103216,2
336807,3
323695,4
794095,2
382012,2
513568,2
459718,3
843657,2
491080,1
213122,0
403399,3
82124,2
307073,3
19031,2
409734,5
284991,2
133692,4
548917,2
66274,1
265641,2
18681,1
481561,2
316272,1
416458,2
455209,1
281984,2
199527,3
694817,0
173454,1
61560,3
807162,4
115527,3
771566,4
354900,3
428119,2
89861,3
389357,1
941094,1
24428,1
184404,3
75948,3
836202,1
81595,1
454898,4
803204,4
340221,5
103547,4
723448,1
592747,4
538376,3
613345,2
337469,2
849778,1
557936,1
1162019,5
2974,3
88042,2
486865,3
95730,0
858321,2
377148,4
38914,2
236987,3
218365,2
436523,4
242421,1
593279,3
223261,3
141891,3
298909,0
164695,4
252622,4
399035,3
435162,1
497110,3
29441,0
338335,5
1090957,1
262503,3
567547,3
136959,2
237732,3
109856,1
650803,5
85342,2
384598,2
44646,1
221059,2
209433,3
152130,1
252310,2
1037101,2
239722,0
84016,2
389339,2
107096,0
663723,2
394728,4
82742,1
71037,2
550416,5
198471,1
402073,5
176628,5
1165290,2
39491,0
321896,5
23626,2
112097,5
284342,4
1140754,1
252911,2
446641,2
400787,1
692525,4
161647,2
141937,2
465450,1
296243,0
487472,5
226204,1
508977,5
35073,3
145943,3
44558,2
48863,5
532657,1
20921,3
1023901,2
269410,0
742772,0
1093115,5
470699,2
215745,3
430785,3
208689,3
282800,3
284284,2
453364,0
72981,2
160354,3
49932,2
995456,2
247495,5
261987,1
64361,0
310997,2
54297,2
201118,4
927213,1
68427,3
33647,1
180385,0
64505,1
442542,3
211835,2
30359,0
573501,3
284096,3
2537,4
605614,4
37100,4
83836,2
623319,2
469215,3
316343,1
313281,2
206461,3
222958,3
345287,3
914325,5
192293,1
627131,3
582123,3
200295,3
310584,1
58633,0
27569,1
275604,2
272647,0
13797,4
323807,4
645434,3
604563,3
529982,2
145368,0
767553,4
1032200,5
54356,3
289795,1
853551,5
132518,2
514317,4
849180,4
50032,2
185477,3
926572,1
263538,3
482942,2
497257,0
94748,3
9400,4
800288,5
455332,3
25509,3
194397,2
69469,3
353810,2
150949,4
98984,3
30926,1
19336,3
653598,1
88309,2
618404,4
56550,2
221702,1
781037,2
1095006,5
243891,2
434621,2
728032,3
365164,5
630312,0
544295,1
461057,2
170979,2
269640,5
739666,4
893501,2
270033,3
70159,3
174192,0
379152,5
964831,3
736683,3
199977,1
164372,2
118406,4
193969,1
54589,2
466486,0
870728,5
290155,2
24650,3
171577,2
831356,4
515253,4
980178,2
492404,2
248500,3
564017,0
393995,1
13767,2
157031,2
542459,3
422738,3
362617,1
55121,2
499325,4
273585,3
308361,2
447735,0
25224,4
751626,0
93874,1
21882,3
532686,0
86278,3
184883,4
205275,0
36177,2
514985,0
218217,5
215785,1
454527,3
230958,2
221186,2
430382,0
161261,2
388930,1
1071917,2
776148,4
107343,1
43141,3
108209,3
613721,1
383670,3
28719,3
29007,3
533122,4
204825,1
173705,3
65337,3
132378,0
3199,1
47432,3
538667,0
51791,3
115108,3
215405,1
646376,3
138726,4
270124,0
147579,3
261055,0
44728,3
27613,0
25500,2
205769,1
395622,5
413095,3
320029,4
103934,2
473015,4
368138,3
161497,1
202352,2
278668,0
624782,3
599845,5
2285,3
709434,3
191671,0
343324,0
5728,1
243230,3
903540,4
120501,2
227245,4
95765,1
699971,5
811888,1
223514,3
277228,3
416899,4
75584,2
396982,3
668677,0
218260,3
15838,2
302041,2
434404,4
368613,5
18852,3
85195,1
83218,3
252762,1
101956,0
401204,3
337152,2
235165,1
275139,4
357016,2
164626,4
148441,4
64792,3
56379,2
1023056,5
485429,3
137236,2
407873,5
27318,2
697775,2
7292,0
54996,3
85241,2
1032876,2
263316,1
106927,3
193422,4
86413,4
10607,3
66759,2
234700,3
183697,3
559467,4
498156,1
402587,5
47584,5
964234,4
460476,2
52855,4
150510,3
258227,3
524239,1
899533,2
295821,1
362048,4
169692,2
523762,2
202051,3
711819,5
244914,2
16524,0
466517,5
618522,3
698369,3
396113,3
865350,3
320529,4
146451,1
549744,0
445841,3
517772,4
889952,2
617488,4
45932,2
98634,5
63550,0
41380,4
149926,3
790876,1
197393,1
53693,2
408583,4
316300,1
520900,3
109197,3
225278,2
345557,3
622367,5
988595,4
134338,2
29047,3
290599,2
390308,3
512263,2
69729,3
367360,3
434643,3
478504,5
573574,4
90421,3
148096,3
24746,4
575122,5
8909,3
231026,1
745037,0
493909,0
64254,3
539501,1
38031,2
686158,1
860433,4
40180,4
68167,3
583631,5
10604,0
39448,4
418635,1
321737,2
580846,3
354224,4
435305,1
809815,5
630297,3
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,1
393026,5
353115,1
286511,2
643193,0
638197,4
275272,3
1166619,2
31380,0
847538,4
461235,4
999134,3
604109,2
305147,3
865587,2
146012,3
286533,2
255798,2
104638,0
1021843,3
630720,3
523992,0
307064,2
630168,4
284305,3
63474,3
352976,3
644617,5
110282,1
275249,2
838190,2
430125,3
385137,4
257368,3
151478,5
395450,2
534653,3
237220,5
137033,2
39932,2
407131,2
289603,4
847444,1
79698,3
27573,2
123723,2
561896,0
793802,4
10558,2
746119,3
543707,5
627045,5
977673,0
1164924,3
55143,3
248092,1
53413,3
669569,2
120397,4
346726,2
100428,3
226371,3
689606,4
15119,5
226470,2
478397,3
1032588,3
387889,2
363499,3
125175,3
846961,3
570615,3
286930,0
351827,0
441670,1
657183,4
549765,5
769111,1
329623,0
554725,5
334152,2
1184021,3
590422,2
101120,2
190107,2
170759,5
688966,3
726511,0
397487,3
563591,1
596525,0
199038,2
809340,2
106338,1
1126713,0
470260,5
83135,0
128401,2
149196,4
147241,2
513650,4
158517,2
1127399,3
334617,5
117393,3
12528,5
56777,3
461485,0
1049397,0
200709,3
299202,0
16931,2
969898,4
404870,2
49992,4
25753,2
473320,4
291963,0
146432,3
61381,5
211247,3
83366,4
244761,3
580023,3
436549,1
872262,2
761641,4
108282,4
202010,4
142964,2
243383,1
146745,1
871503,5
254245,0
267719,3
442383,2
993729,2
242090,3
1013576,5
81246,2
38445,2
1113221,3
264315,2
265619,1
5894,4
1265,3
816427,5
1019191,2
43452,3
986088,2
20381,1
202381,3
148318,4
334543,5
572790,3
373301,5
1091040,4
785503,4
877268,2
346149,2
138446,2
820232,4
130027,4
475555,3
64342,2
402168,4
15167,2
108081,1
869943,3
516948,2
465897,3
734818,2
463220,5
22995,0
534332,5
106125,0
961764,5
102234,2
274424,3
506994,3
270140,0
922333,2
100954,4
397899,1
92853,3
429771,4
145011,3
1054112,2
358425,1
470193,2
348188,2
39024,2
465679,3
815226,2
994934,3
234275,0
395993,3
199030,3
402930,2
479115,1
72390,0
58757,1
1107147,5
771570,4
40029,0
202310,1
266191,4
32450,3
2655,4
37007,2
101690,1
234847,3
304126,2
193646,1
667997,4
1044404,4
520454,3
179848,1
1145852,4
118003,5
407913,3
245289,1
147870,1
344758,4
191126,5
239496,4
233444,1
728209,2
596253,3
211424,0
195380,2
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,0
276155,4
795912,4
687355,5
424196,5
61791,3
40797,1
387850,3
41927,1
592284,3
273866,3
620904,2
951321,2
20215,2
855096,2
64854,2
193556,3
45993,2
259197,0
326830,2
692236,1
239589,2
276817,5
88377,1
997973,5
118581,1
633911,1
61400,4
653748,3
279798,4
413948,4
1044060,0
433067,2
456057,0
804180,3
55571,3
390255,1
170639,4
405465,2
47821,3
622578,1
197781,3
320007,5
837739,3
360695,3
201429,3
94903,0
103922,1
42077,3
79748,2
571104,1
58918,1
10600,2
424255,3
474883,1
36341,3
829577,2
272804,0
326029,3
358410,5
208870,0
143674,2
137827,0
86762,3
236947,4
216595,2
310568,2
286120,1
585378,3
575190,4
228358,1
1175758,3
364520,2
662130,3
574091,4
768643,2
1039470,5
426086,4
505532,4
945718,0
243342,1
128181,0
1022209,4
8689,3
125859,4
479050,0
32838,1
67706,2
759749,3
373204,4
93175,2
904318,2
79997,2
379254,2
14498,2
298036,4
31667,2
358532,3
9544,3
806226,2
901944,3
10440,4
306120,2
186929,3
1126492,3
276305,3
14544,4
317132,2
247585,1
1024721,1
63440,2
57767,0
982691,3
1997,4
58404,3
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,1
272596,3
246661,4
1219975,3
147553,2
630804,4
922889,5
659086,1
370405,4
412872,4
566927,3
614407,2
612549,0
683319,5
431834,2
660964,4
680912,3
326457,1
97822,2
170124,2
844877,3
569770,4
104499,3
721149,5
240318,0
56535,2
617148,1
30157,1
112408,3
654322,3
634239,5
380032,2
1152491,5
142608,2
138618,1
714691,5
14811,2
880575,2
999324,0
642885,4
853824,4
54867,3
298549,2
454699,2
133328,3
31998,3
281355,2
945664,3
175217,3
29182,2
27932,3
137321,2
208788,3
9025,3
63313,2
115881,1
137030,3
464640,1
345032,3
78450,4
252908,2
127686,4
20497,3
488685,2
440855,2
871290,5
399424,2
436104,3
113384,3
586695,2
578913,4
191608,3
65213,2
655922,1
388531,2
38198,0
293068,2
1078329,2
198589,3
154023,3
128698,3
1111966,0
196082,4
384015,2
10590,2
423063,1
167057,2
411420,4
188107,3
34636,3
296945,0
333386,2
28391,1
191471,3
452849,2
82598,3
443730,0
113595,3
330064,2
470270,3
42495,0
500458,2
736757,4
824491,0
74227,0
53965,3
40250,4
916554,4
620,4
429140,0
108634,3
68192,4
710553,0
479311,3
361207,2
674456,0
678517,1
315009,3
583840,4
955950,4
706271,1
1084062,2
24743,2
330730,1
988365,2
621857,3
391363,4
95896,5
5036,2
694992,0
690981,3
872942,2
405839,4
463723,0
82469,2
233901,0
214601,2
413100,1
128454,2
369860,3
55734,3
318297,3
11518,4
54273,2
33544,3
506151,4
29243,3
28529,3
423224,5
10706,5
550231,4
68649,5
1143573,2
359873,0
1068927,4
1110586,1
116215,1
384330,4
758092,2
26803,3
249914,1
215383,2
826914,3
271402,4
626568,0
191993,1
14033,1
334636,3
365590,0
542318,5
68570,4
570461,5
264236,1
7857,4
291518,3
859004,5
539220,5
225065,1
42458,3
202573,4
2786,3
445144,2
99998,2
220310,5
330487,3
145834,2
623366,2
260089,3
391300,2
378899,0
121684,3
662203,2
168018,2
453006,2
519176,2
184795,3
517148,4
226268,2
320587,4
353440,3
328906,2
342963,4
784082,2
324151,1
52850,3
126824,5
373395,0
93712,1
551190,4
752880,0
528241,1
632166,4
624827,3
119984,1
671042,2
561362,3
200381,4
1123169,3
352910,3
378009,4
20357,2
727579,1
488832,2
178606,3
435695,1
170435,2
336191,3
17375,3
436140,3
1006807,2
947514,3
543693,1
304383,0
814834,3
619017,3
31440,0
40602,3
193284,2
536365,1
43566,2
464389,0
38239,3
443652,2
459719,2
625554,0
438419,3
105119,1
133981,1
204264,3
496497,1
316315,5
86302,1
436286,0
146557,4
219926,3
519963,1
986252,2
479630,2
955532,0
119242,1
240254,3
106652,2
27302,3
83036,2
23768,3
65849,3
731596,2
676764,2
618273,2
19273,2
798078,5
23613,1
246309,3
258096,2
57220,2
1108498,2
253593,3
503736,3
43454,3
472127,2
1087490,3
39008,4
161040,1
656119,4
256856,3
466485,2
854110,2
1359,3
148314,0
694,5
82817,4
213104,1
72663,2
45951,1
970895,5
198845,2
118211,2
415962,2
162744,2
58187,4
451128,4
298514,3
854945,2
38717,2
353618,2
538000,4
287068,1
285858,2
34231,0
504616,3
100717,3
37809,2
47920,3
258902,4
223369,3
108603,1
54477,2
958603,4
421988,3
57787,5
274,2
638072,5
62778,0
63507,3
375854,4
970468,4
39435,2
219551,2
42390,3
8859,4
18399,2
185331,0
211662,0
672347,3
8954,3
427538,3
67018,3
416987,0
1567,2
338187,3
996427,0
290223,2
361418,4
100898,4
135460,3
76202,3
53174,0
265255,2
112491,0
514708,2
897521,2
62628,3
289405,2
4992,1
156332,0
86406,2
142724,3
346978,2
789409,0
1072690,4
429651,0
57982,3
22490,1
392585,1
72454,5
216302,5
28288,3
52442,2
438098,5
811234,5
71778,3
212437,4
355050,3
89145,0
368184,2
367301,1
409522,4
480834,2
215032,2
62702,3
79975,1
658,0
554215,2
10822,2
719715,4
208512,2
125392,2
606168,4
407681,3
182978,3
326676,2
974244,2
469054,3
42188,3
51571,3
405909,1
165904,1
4708,4
614246,2
306549,3
1009840,1
3066,3
673159,4
608742,0
120013,1
133170,5
90241,3
279542,2
942106,3
456920,2
34214,3
143044,5
232285,0
60191,3
756965,3
444993,3
417869,0
41769,1
58512,1
3481,1
633844,3
147672,0
354430,2
279583,3
147087,3
430161,1
411039,4
22154,2
416364,1
469170,1
363214,0
391486,2
35382,1
376338,3
741202,3
115261,2
291714,3
85549,4
477262,1
260343,5
258279,3
55493,4
250786,1
155725,3
391492,0
370046,1
27533,0
1054072,3
235791,3
24,3
42017,3
295899,4
81989,5
367984,0
606702,3
46563,2
40881,1
341112,3
103683,0
861589,2
602102,3
68797,2
535873,1
1893,3
228406,3
180015,0
552844,5
16869,5
51568,2
38035,1
412801,1
241413,2
1032945,2
1124925,5
18444,3
365354,2
48755,3
716563,1
332159,4
74514,2
320917,3
322028,3
193874,1
174784,3
300498,3
592776,3
911314,1
125868,5
335187,0
431254,2
757546,1
48793,1
591818,1
118948,3
428634,3
425951,3
396408,2
328743,3
66204,2
1499,2
461821,3
840831,0
209055,0
379414,3
262930,5
557972,1
78619,0
1003998,4
240533,4
111835,1
565593,2
299023,0
118625,2
382446,5
68968,1
169721,3
387508,2
313478,2
169551,3
1084521,3
154311,3
359720,3
306163,4
1124739,5
276509,3
659258,1
51579,2
898830,2
450007,1
709631,3
159009,3
219189,4
45183,1
409226,5
272554,0
1028062,2
178995,0
792932,2
120851,1
194631,0
396495,3
39089,1
285060,1
322411,4
182503,0
58238,3
121071,1
106634,1
166658,1
649917,3
636579,3
486308,3
392051,1
315872,3
11440,2
455354,2
14196,3
427860,2
574555,1
134642,3
929183,2
337741,4
25970,2
356731,1
43801,4
885648,3
260230,2
585568,2
675054,2
838655,4
264300,0
327223,2
77565,3
28340,2
104007,3
482732,4
376401,4
96133,2
234750,2
439780,5
61225,4
200840,2
28796,3
550725,4
271777,2
46079,2
