id,rate_category
402026,5
669638,4
821489,3
770145,1
664307,1
550518,4
107019,1
293616,1
45898,2
229371,0
74293,2
851003,5
173083,0
358403,2
174354,4
806643,3
446124,1
353579,3
741471,0
50215,1
464699,3
402883,3
40982,2
462404,4
127514,2
152097,1
219544,2
164283,3
20310,2
15462,2
361368,2
1005804,1
226897,1
1093490,5
499558,1
584021,3
816656,3
76851,4
460121,5
37254,2
296270,3
215768,3
166472,2
324551,3
344454,4
46431,2
122516,2
45952,0
515920,3
446051,2
145379,2
1148899,4
148960,2
641371,3
376810,4
328774,3
607033,5
603828,1
77787,0
42752,3
68340,3
1010820,4
836114,1
182972,3
12554,3
110504,2
280062,2
1064648,3
13485,4
493,2
113544,3
23336,3
1116796,2
483906,4
404965,3
840372,3
987248,4
461415,5
275523,0
278924,2
126211,5
408959,2
795389,0
459908,1
81050,1
2231,1
9469,4
664707,3
39139,2
145865,5
60071,4
124523,3
1023133,0
334474,3
356666,5
47098,1
497468,2
334005,4
842027,5
375114,0
493917,2
58259,1
344475,3
472633,1
788158,0
240305,5
729600,3
123029,5
188357,3
85558,0
471830,2
768972,1
470149,3
927095,4
884535,3
1088068,5
713879,2
391651,5
288183,2
93701,3
165758,0
5165,4
193177,2
265799,2
54570,3
915439,2
475292,2
372971,2
553399,3
42140,3
292971,1
74536,1
258935,1
193708,0
617788,1
280290,1
13385,3
607716,4
668047,3
262737,3
329120,4
122569,4
61213,3
74294,2
528668,2
421008,1
266802,2
1111520,0
4977,4
107168,3
23655,2
188382,3
36243,4
177152,2
900768,5
239633,2
428522,0
32446,2
400625,5
249478,2
13493,2
629442,2
403021,3
72782,2
177360,2
1033331,4
113377,5
444878,2
78955,2
855901,3
51051,1
33581,3
322686,4
199736,0
434711,2
164159,4
731677,3
1216626,2
1034947,2
327169,2
105846,1
322441,1
850167,2
242964,0
334172,0
407706,2
586456,1
492998,3
1172329,2
116609,2
177572,4
253842,2
12761,4
481375,1
267228,1
571768,3
752666,5
62491,3
477523,2
491303,4
695531,3
96247,1
201099,2
767199,4
993094,5
646473,3
15990,4
438703,1
284548,4
337132,2
554502,3
28070,1
688,4
33171,3
81574,3
298503,1
471373,1
808472,5
252471,0
393418,2
115214,3
31266,0
665070,3
3522,2
50078,3
107406,4
376806,3
472734,2
73715,2
48217,2
416808,0
235600,0
17465,3
144842,0
262990,0
575826,5
66914,3
353599,0
386843,1
301221,0
53761,3
368103,1
205942,2
477407,2
1190465,4
998485,2
79583,4
718596,1
28629,2
90108,1
578763,3
888316,2
11542,3
26440,1
980715,5
425037,2
416381,0
450374,2
562889,2
68457,3
512682,0
161825,1
106913,0
483455,5
118139,2
19625,4
362726,0
116690,4
382569,1
228648,2
507724,0
504532,2
434544,2
636346,0
157002,0
278479,1
541862,5
257926,3
78179,4
162146,4
55476,3
52363,2
618248,2
26681,3
361382,3
612384,4
76338,3
405793,3
733682,1
105009,4
77351,1
550328,0
54463,0
760746,3
813861,5
978110,5
576793,2
68365,2
129745,5
423814,2
100380,3
298032,1
132306,2
90641,4
52516,2
30667,1
748403,2
41638,2
613377,3
910382,3
36561,2
441471,0
92869,3
499451,5
125649,1
551065,2
1230889,5
319610,2
88211,2
1248952,0
78483,0
344892,0
752085,3
131344,3
1082220,4
318564,0
132811,3
271786,2
572190,2
322066,2
408784,1
315915,2
291151,2
39013,4
260928,1
338781,0
29452,4
270352,1
140060,3
25385,3
164367,5
618366,2
85927,3
429134,0
544880,0
821433,2
105333,2
16075,3
537180,1
648334,1
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,1
74965,3
322359,1
216731,3
14846,2
421009,3
26480,2
354859,3
587830,2
846891,0
75986,2
331912,2
119488,2
18975,3
651033,2
674185,3
10998,3
862216,2
66750,4
1059373,1
244009,3
382879,3
452545,3
311307,4
57243,3
402045,2
310435,2
990335,0
574504,0
43095,3
10162,3
11162,4
232,3
728835,4
478490,5
79820,1
611639,2
77507,3
318472,1
223922,2
299071,0
666139,2
567823,2
366792,3
97618,2
209601,4
291540,3
12144,4
76390,3
188395,0
87017,3
257312,3
182181,1
95867,5
319311,0
432778,3
28354,1
1080526,4
596748,0
148606,5
737833,3
538831,2
803882,5
21338,3
706088,0
38501,3
22356,3
405750,2
671741,1
10039,2
28256,4
267976,1
576743,3
445420,3
13075,3
174925,2
560534,4
144253,0
221693,2
514466,3
371780,3
200156,1
258518,2
709020,3
210950,2
12567,2
535396,2
270382,3
472899,2
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,3
772879,2
1143345,4
48339,1
800510,4
70718,3
43503,2
636132,3
108059,0
274205,5
116881,1
864507,5
762010,5
19886,2
483090,3
62352,1
437377,3
999001,0
420519,1
796256,2
237357,5
1004988,2
193964,1
383151,5
84782,3
987933,4
458570,3
251099,0
114506,4
57713,3
479695,0
39997,2
597611,5
218298,0
192400,3
61467,2
434037,5
564492,2
793025,5
415952,0
463739,4
238076,2
603450,4
836225,2
268673,2
629181,1
235316,3
593726,2
260301,2
877614,4
695951,3
59441,2
509207,3
19666,4
1126577,3
779273,4
482713,3
191934,4
78213,3
25430,3
459139,4
476669,3
37658,3
369855,3
48492,3
326318,5
235815,3
224883,5
831843,2
99934,2
196285,1
384441,4
1146254,3
351054,3
18631,3
669220,0
659750,3
31300,2
467504,1
390098,2
290968,3
334210,3
154342,2
1106253,4
3079,3
457167,1
11051,4
153741,3
579296,2
773908,0
657657,4
68838,0
476480,5
379116,2
115734,1
1001431,2
106968,0
34788,2
853816,4
263782,3
222392,0
55759,0
9033,3
117801,2
67606,2
1045830,3
347672,1
79380,2
667635,2
327951,4
466659,4
527641,5
212640,1
148857,1
503197,3
650455,1
1056784,5
431858,2
149385,1
353412,3
693853,3
925615,4
1107817,3
588216,3
85465,2
130057,0
124056,1
542994,5
48782,4
488093,4
381515,3
15648,3
638220,3
212759,1
1099492,0
545957,1
216370,0
677425,1
171390,0
1169331,5
132109,4
137180,3
77878,3
295507,2
800497,2
15776,3
542263,2
28278,5
622831,3
412423,4
939496,0
206385,2
502104,1
240424,1
728191,2
212056,2
728791,2
112671,3
535215,1
180399,4
42307,1
384236,0
53028,3
83228,1
13138,1
138656,2
70115,3
47204,1
201999,3
424139,3
390686,4
917185,4
371321,2
291536,5
353489,4
344240,0
308869,2
90029,0
708330,3
969960,1
175170,2
74380,4
52713,2
60230,3
118017,2
159276,3
369698,3
788453,4
464441,0
273437,2
164777,3
164177,0
110038,1
826143,5
1041721,4
288260,0
232470,0
1096869,2
181936,2
37264,2
229205,2
48816,3
41128,0
11158,2
178658,0
881955,0
292845,3
14044,3
523091,4
430440,3
142662,1
1123258,5
216582,0
53959,1
465878,3
99997,1
918814,5
147787,1
11187,3
1012347,5
57387,2
380026,3
1052941,1
646273,2
912607,2
872164,0
413938,1
82411,0
126793,1
860867,2
916390,3
1006603,3
198335,2
27874,3
927830,4
625001,3
166685,3
1064319,5
364137,4
42268,2
384093,5
425046,3
215893,2
300908,2
262845,0
521808,3
583362,3
639753,4
257122,0
243355,2
301460,0
92272,2
1025576,2
227740,2
252046,2
767561,5
661329,2
316561,2
84635,0
296727,2
84005,1
520613,4
732928,2
765723,2
41468,3
992219,3
281096,2
150063,3
353074,3
10020,4
201368,2
1053592,3
49273,3
262500,3
15676,2
76547,4
114879,2
440886,1
393223,1
425959,2
1031357,3
903621,2
378082,3
263461,4
347763,2
630520,4
283906,1
174879,1
599525,1
466686,2
63580,1
1073649,2
344528,1
948163,3
67255,3
408903,1
67549,4
280833,4
31062,3
125710,2
646558,1
438610,1
296832,0
57331,4
273187,1
274001,0
361980,1
74726,2
113298,3
55651,4
465106,5
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,4
4113,0
41120,4
1028589,3
931935,3
321751,3
564701,4
18785,4
424980,1
59139,3
64306,2
93116,0
6110,2
656685,4
28870,2
415588,2
27297,3
820712,3
101276,2
178914,3
6966,3
136797,4
77186,0
436068,3
159999,3
349392,2
29879,3
283294,5
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,2
403537,4
327477,2
215282,1
120363,0
173807,4
365949,3
700643,4
12565,2
43650,4
324476,4
53369,2
630057,3
474112,1
73748,3
85139,2
653014,1
105255,3
131751,3
377357,3
1030516,0
48823,2
287491,1
630288,3
916556,2
490427,0
507969,5
210945,3
240962,0
594696,3
126405,2
66758,3
477887,3
205215,0
629349,3
227823,2
285939,2
495648,0
162229,2
116194,2
333546,0
49049,3
178880,2
263112,3
801228,5
398795,1
52559,1
542580,3
326470,0
1045602,2
859305,3
473311,3
387496,5
382644,0
140405,4
68146,1
52633,3
546881,3
365875,3
1666,4
145713,0
354814,2
9038,3
36891,3
286782,5
288505,0
5519,0
268191,5
345291,0
1059394,0
251602,3
98355,0
8923,4
419493,0
501759,1
218408,2
469071,3
578435,5
73245,4
775326,4
49650,4
40815,3
888319,4
656284,5
357169,0
945552,4
272324,2
353582,5
268618,3
95904,2
381394,0
18621,2
3480,4
845377,0
393103,3
57037,3
31409,4
498606,1
63176,4
37620,1
116745,4
992935,5
812988,0
198897,2
554,3
212481,3
440893,3
44435,2
306043,5
500680,1
486731,2
1016416,2
61871,2
255811,1
25654,2
344446,4
506679,1
319347,4
778640,3
943533,2
75956,4
83278,1
333623,4
50966,2
179235,2
17243,3
92507,3
28440,1
244768,0
1025644,2
470528,3
627475,4
107331,2
366602,2
929084,5
197816,2
180576,3
265426,0
255453,4
193240,0
378245,2
37306,1
111790,3
1005164,3
371657,2
195752,3
1081789,3
658760,3
261243,3
880915,5
193396,1
552569,0
1000701,0
125238,1
552959,3
639443,2
1574,4
65411,5
1178061,5
719544,5
80692,2
260266,2
286498,3
94653,2
222173,5
256705,0
266501,5
500359,1
278375,2
359814,4
574856,2
32040,4
292085,5
253320,3
987758,2
152155,2
185279,2
273840,3
470044,5
462445,1
48988,3
59051,2
38857,4
30198,3
1072515,5
605738,0
38680,1
101030,1
282724,3
32513,3
605344,3
10364,3
76872,3
64551,1
480983,0
37128,4
533509,1
370508,2
490771,2
53729,1
270403,4
693836,2
335202,3
295704,3
419953,4
100352,3
130651,2
231530,2
380946,1
31325,2
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,4
256776,1
594763,0
259998,2
42762,2
249292,1
467966,4
799441,3
445819,2
54817,2
441088,0
234672,4
149789,4
493284,1
1053600,4
638597,4
809462,3
600887,0
225606,3
542067,3
257438,3
319322,1
890125,0
264813,2
611909,4
160373,4
471530,0
233062,2
597014,5
193867,1
91892,3
379585,3
585664,5
356512,4
689450,0
359079,2
1081749,4
39451,2
43405,0
701368,3
404750,2
329336,1
516215,5
341497,1
57604,1
75360,5
268993,1
73765,0
366741,2
273169,2
125123,3
125482,2
280851,0
355540,0
503649,4
379141,2
41007,1
311043,2
97846,3
184430,2
183412,1
617768,3
1061674,4
531,4
748578,1
358511,4
129611,1
370964,4
64363,3
80961,4
53417,3
363669,2
64689,3
434044,4
46829,4
387818,3
588775,3
62046,3
50072,3
630923,3
464403,3
293052,0
344957,2
1040212,4
194347,2
746800,2
481629,4
394433,5
698715,5
361251,3
37165,4
34630,1
699378,0
249818,0
752860,2
10361,3
117890,3
1249935,5
189666,2
461630,3
190288,3
72359,2
169790,2
319565,0
697270,0
84465,3
448967,4
923192,3
810418,5
355430,1
66163,3
21168,3
111851,1
85780,2
47207,2
420827,2
748233,1
146511,3
3592,3
84852,2
409705,3
591232,3
429005,4
21362,2
985402,0
746681,4
343220,1
36589,3
70812,4
1121805,2
199015,2
325683,1
114852,2
394016,2
282170,3
1132134,2
676564,2
1132366,1
380700,5
599139,2
759351,3
48661,4
372757,4
146362,2
162505,3
621759,5
388223,3
68784,3
391702,1
36690,3
50004,3
381787,4
81195,3
1042840,2
39219,2
104,4
240874,3
338021,1
336110,1
514999,2
299961,5
54190,1
400340,4
251968,0
410845,5
303469,3
625942,1
198821,3
4676,2
302268,1
411722,0
262501,0
303620,1
457201,2
39337,3
635900,0
405753,0
974604,1
422240,1
490732,4
713743,1
292386,2
335344,1
456943,0
886313,3
784149,2
937278,4
97284,5
388365,0
201475,0
708865,3
680939,0
10757,4
919955,2
102898,1
144369,2
228812,2
685538,3
552694,5
91465,3
189930,2
635687,3
534235,1
44586,1
369060,3
960369,3
982813,1
391346,0
482641,3
171858,2
297361,1
861165,1
708217,1
243270,2
626321,2
844707,4
73931,3
222996,2
443672,0
263073,4
601744,4
154103,4
1108622,5
1198873,4
7183,2
281787,1
21505,2
259177,3
222253,0
247530,5
318979,0
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,1
496687,5
238478,4
290660,1
894173,0
508639,0
327783,4
727793,4
408618,5
456164,3
282733,4
495339,1
320349,4
209147,1
529570,4
506549,4
320918,4
318513,3
387017,5
404700,4
285840,2
687577,4
300032,4
775063,3
171089,1
216893,3
353930,2
46043,4
167354,3
218956,1
70539,2
123069,0
41070,2
759463,4
59835,2
234613,5
237015,2
460735,2
605860,1
176089,4
418111,0
768199,5
316904,4
824554,4
271780,2
85557,3
270591,2
893753,5
205867,2
401526,2
530094,4
80478,1
137221,4
301003,4
6557,4
417015,1
29466,3
543992,4
654012,4
351648,2
623058,0
474366,4
24684,3
93266,3
58613,3
381634,2
64242,3
38438,4
390053,2
17907,3
275678,0
354149,0
265964,2
703771,3
19731,3
133659,2
12698,4
78092,2
577341,3
291000,5
473736,3
166449,2
377921,1
659758,5
483787,2
143552,2
273261,3
275895,0
148628,2
447450,1
613816,1
373715,3
88089,2
456554,2
357894,0
157678,3
107039,2
1114905,3
926599,1
714646,4
477922,2
335837,2
360733,2
103216,3
336807,4
323695,3
794095,3
382012,2
513568,2
459718,1
843657,1
491080,3
213122,3
403399,3
82124,4
307073,0
19031,2
409734,2
284991,2
133692,4
548917,4
66274,2
265641,2
18681,1
481561,2
316272,5
416458,5
455209,1
281984,2
199527,3
694817,0
173454,1
61560,3
807162,4
115527,3
771566,0
354900,1
428119,3
89861,2
389357,2
941094,4
24428,4
184404,3
75948,3
836202,1
81595,3
454898,4
803204,4
340221,5
103547,2
723448,0
592747,4
538376,3
613345,2
337469,2
849778,0
557936,1
1162019,0
2974,3
88042,2
486865,3
95730,2
858321,3
377148,4
38914,3
236987,3
218365,2
436523,4
242421,1
593279,5
223261,0
141891,3
298909,1
164695,2
252622,4
399035,3
435162,1
497110,3
29441,1
338335,2
1090957,1
262503,1
567547,2
136959,1
237732,3
109856,1
650803,5
85342,2
384598,2
44646,0
221059,2
209433,3
152130,1
252310,2
1037101,2
239722,0
84016,4
389339,1
107096,3
663723,3
394728,0
82742,1
71037,3
550416,2
198471,1
402073,5
176628,5
1165290,5
39491,4
321896,5
23626,2
112097,5
284342,2
1140754,1
252911,2
446641,2
400787,3
692525,5
161647,2
141937,2
465450,3
296243,2
487472,2
226204,1
508977,5
35073,3
145943,3
44558,4
48863,4
532657,1
20921,3
1023901,3
269410,0
742772,1
1093115,5
470699,0
215745,3
430785,1
208689,1
282800,1
284284,2
453364,4
72981,2
160354,3
49932,2
995456,4
247495,4
261987,1
64361,0
310997,2
54297,2
201118,4
927213,1
68427,3
33647,1
180385,0
64505,3
442542,2
211835,3
30359,0
573501,5
284096,3
2537,3
605614,5
37100,4
83836,0
623319,2
469215,3
316343,1
313281,2
206461,3
222958,3
345287,3
914325,5
192293,1
627131,4
582123,5
200295,3
310584,0
58633,0
27569,3
275604,2
272647,0
13797,2
323807,4
645434,3
604563,4
529982,2
145368,2
767553,4
1032200,1
54356,3
289795,1
853551,5
132518,3
514317,0
849180,4
50032,3
185477,1
926572,5
263538,2
482942,2
497257,0
94748,3
9400,4
800288,5
455332,3
25509,3
194397,2
69469,3
353810,1
150949,4
98984,3
30926,1
19336,3
653598,2
88309,2
618404,3
56550,2
221702,1
781037,2
1095006,2
243891,2
434621,2
728032,3
365164,3
630312,0
544295,5
461057,5
170979,2
269640,5
739666,3
893501,2
270033,3
70159,3
174192,1
379152,0
964831,3
736683,2
199977,3
164372,2
118406,4
193969,1
54589,2
466486,2
870728,5
290155,2
24650,3
171577,2
831356,4
515253,4
980178,2
492404,3
248500,2
564017,0
393995,2
13767,2
157031,2
542459,0
422738,3
362617,1
55121,2
499325,4
273585,5
308361,2
447735,2
25224,2
751626,0
93874,1
21882,2
532686,0
86278,2
184883,2
205275,2
36177,2
514985,0
218217,2
215785,1
454527,3
230958,0
221186,4
430382,0
161261,2
388930,0
1071917,5
776148,2
107343,1
43141,3
108209,3
613721,1
383670,3
28719,3
29007,3
533122,3
204825,1
173705,3
65337,3
132378,2
3199,1
47432,3
538667,3
51791,3
115108,3
215405,1
646376,3
138726,2
270124,0
147579,3
261055,0
44728,4
27613,0
25500,3
205769,1
395622,5
413095,3
320029,2
103934,2
473015,2
368138,3
161497,2
202352,4
278668,0
624782,1
599845,3
2285,3
709434,3
191671,0
343324,0
5728,3
243230,1
903540,5
120501,2
227245,3
95765,1
699971,2
811888,1
223514,5
277228,1
416899,4
75584,2
396982,0
668677,0
218260,2
15838,2
302041,4
434404,5
368613,0
18852,3
85195,0
83218,3
252762,0
101956,0
401204,3
337152,2
235165,3
275139,5
357016,0
164626,4
148441,4
64792,3
56379,1
1023056,5
485429,3
137236,2
407873,5
27318,1
697775,3
7292,0
54996,3
85241,0
1032876,1
263316,1
106927,3
193422,1
86413,3
10607,1
66759,2
234700,3
183697,3
559467,4
498156,3
402587,5
47584,3
964234,4
460476,0
52855,2
150510,3
258227,3
524239,1
899533,2
295821,2
362048,4
169692,2
523762,2
202051,4
711819,5
244914,2
16524,0
466517,4
618522,3
698369,3
396113,0
865350,3
320529,4
146451,0
549744,0
445841,2
517772,4
889952,0
617488,4
45932,2
98634,2
63550,3
41380,4
149926,3
790876,0
197393,4
53693,2
408583,4
316300,1
520900,3
109197,4
225278,2
345557,3
622367,3
988595,4
134338,2
29047,4
290599,2
390308,0
512263,3
69729,3
367360,3
434643,3
478504,5
573574,4
90421,3
148096,3
24746,3
575122,3
8909,3
231026,1
745037,4
493909,1
64254,2
539501,4
38031,2
686158,5
860433,4
40180,4
68167,3
583631,5
10604,4
39448,4
418635,2
321737,1
580846,3
354224,4
435305,3
809815,5
630297,4
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,0
393026,5
353115,1
286511,5
643193,1
638197,4
275272,3
1166619,4
31380,0
847538,4
461235,4
999134,4
604109,0
305147,3
865587,0
146012,3
286533,4
255798,3
104638,0
1021843,3
630720,1
523992,0
307064,2
630168,4
284305,3
63474,3
352976,3
644617,5
110282,1
275249,2
838190,2
430125,3
385137,4
257368,3
151478,4
395450,2
534653,3
237220,3
137033,2
39932,2
407131,2
289603,0
847444,1
79698,1
27573,2
123723,2
561896,0
793802,4
10558,2
746119,3
543707,5
627045,3
977673,3
1164924,3
55143,3
248092,0
53413,3
669569,2
120397,1
346726,1
100428,4
226371,3
689606,2
15119,3
226470,4
478397,2
1032588,3
387889,2
363499,4
125175,1
846961,3
570615,3
286930,0
351827,0
441670,1
657183,4
549765,2
769111,1
329623,3
554725,5
334152,2
1184021,4
590422,2
101120,2
190107,2
170759,3
688966,3
726511,0
397487,3
563591,2
596525,2
199038,2
809340,2
106338,1
1126713,0
470260,5
83135,2
128401,2
149196,2
147241,2
513650,4
158517,2
1127399,3
334617,5
117393,3
12528,3
56777,3
461485,1
1049397,0
200709,0
299202,3
16931,2
969898,4
404870,2
49992,4
25753,1
473320,4
291963,3
146432,3
61381,5
211247,3
83366,4
244761,3
580023,3
436549,3
872262,5
761641,4
108282,2
202010,3
142964,2
243383,1
146745,1
871503,1
254245,1
267719,0
442383,2
993729,3
242090,3
1013576,5
81246,2
38445,2
1113221,2
264315,2
265619,1
5894,1
1265,4
816427,0
1019191,2
43452,1
986088,2
20381,1
202381,4
148318,2
334543,5
572790,3
373301,5
1091040,1
785503,4
877268,2
346149,0
138446,4
820232,4
130027,4
475555,3
64342,2
402168,2
15167,3
108081,1
869943,3
516948,2
465897,2
734818,4
463220,5
22995,0
534332,5
106125,4
961764,5
102234,2
274424,3
506994,3
270140,0
922333,2
100954,4
397899,1
92853,3
429771,3
145011,3
1054112,2
358425,1
470193,5
348188,2
39024,3
465679,3
815226,5
994934,0
234275,3
395993,3
199030,3
402930,2
479115,1
72390,3
58757,3
1107147,5
771570,5
40029,3
202310,4
266191,0
32450,3
2655,3
37007,0
101690,3
234847,0
304126,2
193646,1
667997,0
1044404,1
520454,3
179848,3
1145852,2
118003,5
407913,5
245289,1
147870,3
344758,4
191126,5
239496,0
233444,1
728209,3
596253,2
211424,2
195380,3
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,1
276155,3
795912,4
687355,5
424196,5
61791,4
40797,1
387850,3
41927,2
592284,3
273866,3
620904,2
951321,4
20215,1
855096,3
64854,2
193556,3
45993,3
259197,0
326830,2
692236,3
239589,2
276817,2
88377,1
997973,5
118581,2
633911,1
61400,2
653748,3
279798,0
413948,2
1044060,0
433067,2
456057,0
804180,3
55571,3
390255,1
170639,4
405465,3
47821,3
622578,3
197781,2
320007,4
837739,5
360695,3
201429,3
94903,0
103922,1
42077,3
79748,2
571104,2
58918,1
10600,2
424255,4
474883,2
36341,3
829577,3
272804,2
326029,3
358410,5
208870,0
143674,2
137827,2
86762,3
236947,2
216595,2
310568,3
286120,1
585378,3
575190,4
228358,1
1175758,5
364520,2
662130,2
574091,4
768643,2
1039470,5
426086,3
505532,4
945718,2
243342,3
128181,2
1022209,4
8689,3
125859,4
479050,0
32838,1
67706,3
759749,3
373204,0
93175,2
904318,0
79997,3
379254,2
14498,2
298036,1
31667,4
358532,3
9544,1
806226,2
901944,3
10440,4
306120,4
186929,3
1126492,1
276305,3
14544,3
317132,2
247585,1
1024721,0
63440,2
57767,0
982691,5
1997,4
58404,4
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,3
272596,3
246661,2
1219975,3
147553,2
630804,4
922889,5
659086,3
370405,0
412872,4
566927,3
614407,2
612549,0
683319,3
431834,5
660964,4
680912,3
326457,1
97822,2
170124,2
844877,4
569770,5
104499,3
721149,5
240318,0
56535,2
617148,1
30157,3
112408,3
654322,2
634239,5
380032,2
1152491,4
142608,3
138618,1
714691,5
14811,4
880575,2
999324,0
642885,4
853824,4
54867,3
298549,2
454699,2
133328,3
31998,3
281355,1
945664,3
175217,2
29182,2
27932,3
137321,3
208788,3
9025,3
63313,2
115881,1
137030,2
464640,5
345032,3
78450,4
252908,5
127686,2
20497,4
488685,4
440855,2
871290,2
399424,5
436104,3
113384,3
586695,2
578913,4
191608,3
65213,2
655922,1
388531,2
38198,4
293068,2
1078329,2
198589,2
154023,3
128698,5
1111966,1
196082,1
384015,3
10590,4
423063,1
167057,2
411420,4
188107,2
34636,4
296945,3
333386,2
28391,4
191471,3
452849,2
82598,3
443730,0
113595,1
330064,2
470270,3
42495,2
500458,3
736757,4
824491,1
74227,0
53965,3
40250,4
916554,2
620,4
429140,0
108634,3
68192,1
710553,0
479311,1
361207,2
674456,5
678517,1
315009,4
583840,4
955950,4
706271,1
1084062,2
24743,1
330730,1
988365,2
621857,1
391363,5
95896,4
5036,2
694992,0
690981,3
872942,5
405839,1
463723,2
82469,2
233901,0
214601,1
413100,1
128454,2
369860,4
55734,3
318297,3
11518,4
54273,3
33544,4
506151,4
29243,2
28529,2
423224,3
10706,3
550231,4
68649,4
1143573,2
359873,5
1068927,4
1110586,1
116215,2
384330,5
758092,2
26803,3
249914,1
215383,0
826914,3
271402,1
626568,0
191993,1
14033,1
334636,3
365590,3
542318,4
68570,1
570461,3
264236,1
7857,4
291518,4
859004,4
539220,3
225065,1
42458,3
202573,3
2786,4
445144,2
99998,2
220310,5
330487,3
145834,1
623366,5
260089,3
391300,2
378899,0
121684,1
662203,2
168018,2
453006,2
519176,4
184795,3
517148,4
226268,2
320587,4
353440,2
328906,2
342963,1
784082,2
324151,0
52850,4
126824,4
373395,0
93712,1
551190,4
752880,0
528241,1
632166,0
624827,4
119984,1
671042,3
561362,3
200381,4
1123169,3
352910,1
378009,4
20357,2
727579,1
488832,2
178606,3
435695,1
170435,2
336191,2
17375,3
436140,3
1006807,4
947514,3
543693,1
304383,0
814834,3
619017,1
31440,0
40602,3
193284,2
536365,3
43566,2
464389,4
38239,1
443652,2
459719,4
625554,0
438419,3
105119,1
133981,2
204264,4
496497,3
316315,5
86302,1
436286,0
146557,4
219926,3
519963,1
986252,2
479630,3
955532,1
119242,1
240254,3
106652,2
27302,3
83036,2
23768,3
65849,3
731596,3
676764,4
618273,2
19273,2
798078,5
23613,1
246309,3
258096,2
57220,2
1108498,5
253593,3
503736,3
43454,1
472127,2
1087490,5
39008,4
161040,1
656119,2
256856,0
466485,4
854110,5
1359,4
148314,1
694,5
82817,1
213104,1
72663,2
45951,1
970895,4
198845,2
118211,2
415962,2
162744,4
58187,4
451128,4
298514,3
854945,1
38717,2
353618,2
538000,1
287068,2
285858,3
34231,0
504616,1
100717,2
37809,2
47920,3
258902,4
223369,3
108603,5
54477,2
958603,2
421988,2
57787,5
274,4
638072,2
62778,0
63507,3
375854,4
970468,4
39435,3
219551,2
42390,3
8859,3
18399,3
185331,0
211662,0
672347,3
8954,3
427538,3
67018,3
416987,3
1567,4
338187,3
996427,2
290223,0
361418,0
100898,4
135460,3
76202,3
53174,4
265255,0
112491,4
514708,3
897521,2
62628,3
289405,4
4992,1
156332,0
86406,3
142724,3
346978,2
789409,2
1072690,4
429651,3
57982,3
22490,2
392585,2
72454,5
216302,5
28288,3
52442,4
438098,3
811234,4
71778,3
212437,2
355050,3
89145,0
368184,2
367301,2
409522,4
480834,2
215032,3
62702,3
79975,1
658,3
554215,3
10822,2
719715,0
208512,3
125392,1
606168,5
407681,4
182978,4
326676,2
974244,2
469054,3
42188,3
51571,3
405909,2
165904,4
4708,4
614246,2
306549,1
1009840,2
3066,3
673159,3
608742,2
120013,1
133170,3
90241,4
279542,2
942106,3
456920,2
34214,3
143044,5
232285,0
60191,3
756965,5
444993,2
417869,0
41769,1
58512,2
3481,3
633844,3
147672,4
354430,2
279583,3
147087,3
430161,3
411039,4
22154,3
416364,0
469170,1
363214,0
391486,2
35382,1
376338,3
741202,3
115261,4
291714,0
85549,3
477262,1
260343,5
258279,3
55493,2
250786,1
155725,5
391492,0
370046,2
27533,0
1054072,3
235791,3
24,5
42017,3
295899,4
81989,0
367984,0
606702,4
46563,2
40881,1
341112,3
103683,0
861589,2
602102,2
68797,3
535873,1
1893,3
228406,3
180015,0
552844,5
16869,5
51568,3
38035,0
412801,1
241413,2
1032945,2
1124925,5
18444,3
365354,2
48755,3
716563,5
332159,2
74514,2
320917,3
322028,1
193874,1
174784,3
300498,3
592776,2
911314,4
125868,5
335187,0
431254,3
757546,1
48793,4
591818,0
118948,2
428634,3
425951,2
396408,2
328743,3
66204,0
1499,2
461821,2
840831,3
209055,2
379414,0
262930,2
557972,4
78619,0
1003998,4
240533,4
111835,1
565593,2
299023,0
118625,5
382446,5
68968,1
169721,3
387508,2
313478,2
169551,3
1084521,2
154311,3
359720,4
306163,5
1124739,5
276509,3
659258,1
51579,2
898830,3
450007,1
709631,3
159009,2
219189,4
45183,1
409226,5
272554,5
1028062,2
178995,2
792932,2
120851,1
194631,0
396495,3
39089,2
285060,2
322411,4
182503,0
58238,2
121071,1
106634,2
166658,3
649917,1
636579,3
486308,3
392051,1
315872,3
11440,3
455354,2
14196,1
427860,2
574555,5
134642,3
929183,2
337741,4
25970,4
356731,1
43801,4
885648,3
260230,2
585568,0
675054,2
838655,4
264300,0
327223,2
77565,3
28340,1
104007,3
482732,4
376401,2
96133,2
234750,2
439780,5
61225,3
200840,3
28796,3
550725,4
271777,2
46079,0
