id,rate_category
402026,5
669638,3
821489,3
770145,2
664307,2
550518,4
107019,1
293616,3
45898,2
229371,0
74293,3
851003,5
173083,3
358403,2
174354,2
806643,3
446124,1
353579,3
741471,0
50215,1
464699,3
402883,3
40982,2
462404,2
127514,3
152097,2
219544,2
164283,3
20310,2
15462,2
361368,3
1005804,1
226897,1
1093490,5
499558,2
584021,3
816656,2
76851,4
460121,5
37254,2
296270,3
215768,2
166472,2
324551,3
344454,4
46431,2
122516,2
45952,2
515920,3
446051,2
145379,2
1148899,4
148960,3
641371,3
376810,4
328774,3
607033,5
603828,3
77787,0
42752,3
68340,3
1010820,4
836114,2
182972,2
12554,3
110504,2
280062,3
1064648,5
13485,2
493,3
113544,3
23336,3
1116796,4
483906,3
404965,3
840372,3
987248,3
461415,3
275523,2
278924,3
126211,5
408959,2
795389,0
459908,3
81050,2
2231,1
9469,3
664707,2
39139,2
145865,3
60071,2
124523,3
1023133,0
334474,3
356666,2
47098,1
497468,2
334005,4
842027,3
375114,0
493917,3
58259,1
344475,3
472633,2
788158,0
240305,5
729600,3
123029,5
188357,3
85558,0
471830,2
768972,3
470149,3
927095,4
884535,3
1088068,3
713879,3
391651,5
288183,2
93701,3
165758,3
5165,4
193177,2
265799,2
54570,3
915439,2
475292,3
372971,2
553399,3
42140,3
292971,1
74536,1
258935,1
193708,0
617788,1
280290,2
13385,3
607716,3
668047,3
262737,3
329120,3
122569,3
61213,2
74294,2
528668,3
421008,1
266802,2
1111520,3
4977,4
107168,3
23655,2
188382,3
36243,4
177152,2
900768,5
239633,2
428522,0
32446,3
400625,5
249478,2
13493,2
629442,2
403021,2
72782,2
177360,2
1033331,2
113377,3
444878,2
78955,2
855901,3
51051,1
33581,3
322686,3
199736,3
434711,2
164159,4
731677,3
1216626,2
1034947,2
327169,2
105846,1
322441,3
850167,2
242964,2
334172,2
407706,5
586456,3
492998,3
1172329,3
116609,2
177572,4
253842,2
12761,4
481375,1
267228,2
571768,3
752666,5
62491,3
477523,2
491303,3
695531,2
96247,3
201099,2
767199,4
993094,3
646473,3
15990,4
438703,1
284548,3
337132,2
554502,3
28070,2
688,3
33171,2
81574,2
298503,1
471373,1
808472,5
252471,3
393418,2
115214,3
31266,0
665070,3
3522,2
50078,3
107406,4
376806,3
472734,3
73715,2
48217,3
416808,0
235600,0
17465,3
144842,0
262990,2
575826,2
66914,3
353599,0
386843,1
301221,0
53761,3
368103,1
205942,2
477407,2
1190465,3
998485,2
79583,2
718596,2
28629,2
90108,1
578763,2
888316,2
11542,3
26440,3
980715,5
425037,2
416381,3
450374,3
562889,2
68457,3
512682,3
161825,1
106913,0
483455,5
118139,3
19625,4
362726,2
116690,3
382569,3
228648,2
507724,3
504532,2
434544,2
636346,0
157002,2
278479,1
541862,5
257926,3
78179,3
162146,4
55476,3
52363,2
618248,2
26681,2
361382,3
612384,4
76338,3
405793,3
733682,1
105009,4
77351,2
550328,2
54463,5
760746,5
813861,5
978110,5
576793,2
68365,3
129745,5
423814,2
100380,3
298032,1
132306,2
90641,3
52516,2
30667,1
748403,0
41638,2
613377,2
910382,3
36561,2
441471,3
92869,3
499451,2
125649,1
551065,3
1230889,5
319610,2
88211,3
1248952,3
78483,0
344892,0
752085,3
131344,3
1082220,3
318564,0
132811,3
271786,3
572190,2
322066,3
408784,1
315915,2
291151,2
39013,3
260928,1
338781,0
29452,2
270352,3
140060,2
25385,3
164367,3
618366,2
85927,3
429134,0
544880,3
821433,2
105333,2
16075,2
537180,1
648334,2
254472,2
225408,2
417760,3
61796,2
1032505,3
851739,3
211287,2
260780,1
539056,3
563039,3
74965,3
322359,1
216731,2
14846,2
421009,3
26480,2
354859,3
587830,2
846891,2
75986,3
331912,2
119488,2
18975,3
651033,2
674185,3
10998,3
862216,2
66750,4
1059373,2
244009,3
382879,3
452545,3
311307,2
57243,3
402045,2
310435,2
990335,0
574504,3
43095,3
10162,3
11162,3
232,3
728835,2
478490,5
79820,2
611639,2
77507,3
318472,2
223922,2
299071,3
666139,2
567823,2
366792,3
97618,3
209601,3
291540,3
12144,4
76390,2
188395,0
87017,3
257312,3
182181,3
95867,5
319311,2
432778,3
28354,1
1080526,4
596748,2
148606,3
737833,3
538831,2
803882,5
21338,3
706088,2
38501,3
22356,2
405750,3
671741,2
10039,2
28256,3
267976,1
576743,3
445420,3
13075,3
174925,2
560534,3
144253,3
221693,3
514466,2
371780,2
200156,1
258518,2
709020,3
210950,3
12567,3
535396,2
270382,3
472899,3
811211,3
1073192,5
605340,3
800884,3
98566,2
1153129,2
772879,3
1143345,4
48339,3
800510,2
70718,3
43503,2
636132,3
108059,0
274205,5
116881,1
864507,5
762010,5
19886,2
483090,3
62352,2
437377,3
999001,0
420519,2
796256,2
237357,5
1004988,2
193964,1
383151,3
84782,2
987933,4
458570,3
251099,0
114506,3
57713,3
479695,2
39997,3
597611,5
218298,3
192400,2
61467,3
434037,2
564492,3
793025,3
415952,3
463739,4
238076,2
603450,3
836225,2
268673,3
629181,3
235316,3
593726,2
260301,1
877614,3
695951,3
59441,2
509207,3
19666,3
1126577,2
779273,4
482713,3
191934,3
78213,3
25430,3
459139,4
476669,3
37658,3
369855,3
48492,3
326318,5
235815,3
224883,5
831843,3
99934,3
196285,3
384441,3
1146254,3
351054,1
18631,2
669220,3
659750,3
31300,2
467504,1
390098,2
290968,3
334210,3
154342,2
1106253,4
3079,3
457167,2
11051,3
153741,3
579296,2
773908,0
657657,2
68838,0
476480,5
379116,2
115734,1
1001431,3
106968,2
34788,3
853816,4
263782,3
222392,0
55759,0
9033,3
117801,2
67606,3
1045830,2
347672,1
79380,2
667635,3
327951,2
466659,3
527641,5
212640,2
148857,1
503197,3
650455,3
1056784,3
431858,3
149385,3
353412,2
693853,3
925615,3
1107817,3
588216,3
85465,2
130057,0
124056,2
542994,3
48782,4
488093,2
381515,3
15648,3
638220,3
212759,2
1099492,3
545957,2
216370,0
677425,2
171390,2
1169331,5
132109,4
137180,3
77878,3
295507,3
800497,2
15776,3
542263,3
28278,5
622831,3
412423,4
939496,0
206385,2
502104,1
240424,3
728191,2
212056,2
728791,2
112671,2
535215,3
180399,4
42307,1
384236,0
53028,3
83228,3
13138,2
138656,2
70115,3
47204,3
201999,3
424139,3
390686,4
917185,4
371321,2
291536,5
353489,4
344240,0
308869,2
90029,2
708330,3
969960,2
175170,2
74380,4
52713,3
60230,3
118017,2
159276,3
369698,2
788453,4
464441,0
273437,2
164777,2
164177,0
110038,1
826143,2
1041721,4
288260,2
232470,0
1096869,2
181936,2
37264,2
229205,2
48816,3
41128,0
11158,3
178658,3
881955,0
292845,3
14044,3
523091,3
430440,3
142662,3
1123258,5
216582,0
53959,2
465878,3
99997,3
918814,0
147787,1
11187,3
1012347,3
57387,3
380026,2
1052941,3
646273,3
912607,3
872164,0
413938,1
82411,4
126793,2
860867,2
916390,3
1006603,3
198335,2
27874,2
927830,4
625001,3
166685,3
1064319,2
364137,4
42268,3
384093,5
425046,3
215893,3
300908,2
262845,2
521808,3
583362,4
639753,3
257122,3
243355,2
301460,3
92272,3
1025576,2
227740,2
252046,2
767561,2
661329,3
316561,2
84635,0
296727,2
84005,3
520613,2
732928,3
765723,2
41468,3
992219,2
281096,2
150063,3
353074,2
10020,4
201368,3
1053592,2
49273,3
262500,2
15676,3
76547,2
114879,2
440886,3
393223,2
425959,3
1031357,3
903621,2
378082,3
263461,4
347763,2
630520,4
283906,2
174879,3
599525,1
466686,3
63580,2
1073649,2
344528,3
948163,2
67255,3
408903,1
67549,4
280833,3
31062,3
125710,3
646558,2
438610,2
296832,2
57331,2
273187,1
274001,0
361980,1
74726,2
113298,3
55651,3
465106,3
36376,3
123805,2
292517,0
123757,2
1059382,2
53414,3
655532,5
913862,2
4113,0
41120,4
1028589,3
931935,2
321751,3
564701,2
18785,3
424980,2
59139,3
64306,2
93116,0
6110,3
656685,4
28870,2
415588,2
27297,2
820712,2
101276,2
178914,3
6966,3
136797,3
77186,3
436068,3
159999,2
349392,2
29879,3
283294,3
435028,1
441023,1
270041,2
374922,0
51750,0
265679,2
158962,3
403537,3
327477,3
215282,1
120363,0
173807,3
365949,2
700643,3
12565,2
43650,4
324476,4
53369,2
630057,3
474112,2
73748,3
85139,2
653014,1
105255,3
131751,3
377357,2
1030516,1
48823,2
287491,2
630288,3
916556,2
490427,2
507969,3
210945,3
240962,0
594696,3
126405,2
66758,3
477887,3
205215,2
629349,3
227823,2
285939,2
495648,0
162229,2
116194,2
333546,3
49049,3
178880,5
263112,3
801228,5
398795,2
52559,3
542580,2
326470,0
1045602,5
859305,2
473311,3
387496,3
382644,0
140405,4
68146,2
52633,3
546881,3
365875,3
1666,3
145713,0
354814,2
9038,3
36891,2
286782,5
288505,0
5519,0
268191,5
345291,0
1059394,0
251602,3
98355,3
8923,2
419493,0
501759,3
218408,2
469071,3
578435,5
73245,4
775326,3
49650,2
40815,3
888319,4
656284,3
357169,0
945552,3
272324,3
353582,2
268618,3
95904,2
381394,2
18621,2
3480,2
845377,0
393103,2
57037,3
31409,4
498606,3
63176,2
37620,3
116745,3
992935,5
812988,0
198897,2
554,2
212481,3
440893,3
44435,2
306043,3
500680,3
486731,2
1016416,2
61871,2
255811,2
25654,2
344446,3
506679,1
319347,2
778640,3
943533,2
75956,4
83278,1
333623,5
50966,2
179235,2
17243,3
92507,3
28440,1
244768,3
1025644,2
470528,3
627475,4
107331,2
366602,2
929084,2
197816,2
180576,3
265426,0
255453,3
193240,2
378245,3
37306,2
111790,3
1005164,2
371657,3
195752,3
1081789,5
658760,3
261243,3
880915,3
193396,1
552569,0
1000701,3
125238,1
552959,3
639443,2
1574,4
65411,5
1178061,5
719544,0
80692,2
260266,3
286498,3
94653,2
222173,5
256705,0
266501,3
500359,1
278375,2
359814,2
574856,2
32040,4
292085,5
253320,3
987758,3
152155,2
185279,2
273840,3
470044,5
462445,2
48988,2
59051,2
38857,4
30198,3
1072515,5
605738,3
38680,1
101030,2
282724,3
32513,3
605344,3
10364,3
76872,3
64551,3
480983,4
37128,2
533509,1
370508,2
490771,3
53729,1
270403,4
693836,2
335202,3
295704,2
419953,4
100352,3
130651,2
231530,2
380946,2
31325,2
319089,4
320662,2
94674,3
211566,1
229974,2
71125,2
613893,0
60567,4
429106,3
2095,2
141670,2
342301,0
24111,2
256776,1
594763,2
259998,2
42762,3
249292,2
467966,2
799441,2
445819,3
54817,2
441088,1
234672,3
149789,2
493284,2
1053600,3
638597,2
809462,3
600887,0
225606,2
542067,3
257438,2
319322,1
890125,2
264813,3
611909,4
160373,2
471530,2
233062,2
597014,5
193867,2
91892,3
379585,3
585664,2
356512,4
689450,0
359079,2
1081749,4
39451,2
43405,2
701368,3
404750,2
329336,1
516215,3
341497,2
57604,3
75360,3
268993,2
73765,0
366741,3
273169,2
125123,3
125482,2
280851,0
355540,0
503649,3
379141,2
41007,3
311043,2
97846,3
184430,2
183412,3
617768,3
1061674,3
531,4
748578,3
358511,2
129611,2
370964,4
64363,3
80961,4
53417,1
363669,2
64689,3
434044,4
46829,4
387818,3
588775,3
62046,2
50072,3
630923,3
464403,3
293052,2
344957,2
1040212,4
194347,2
746800,2
481629,4
394433,5
698715,3
361251,3
37165,3
34630,1
699378,0
249818,0
752860,3
10361,3
117890,3
1249935,5
189666,2
461630,3
190288,3
72359,2
169790,2
319565,0
697270,0
84465,3
448967,4
923192,3
810418,3
355430,2
66163,2
21168,3
111851,1
85780,2
47207,2
420827,2
748233,2
146511,3
3592,2
84852,2
409705,2
591232,3
429005,3
21362,2
985402,0
746681,3
343220,1
36589,3
70812,3
1121805,2
199015,2
325683,3
114852,2
394016,3
282170,2
1132134,2
676564,2
1132366,3
380700,2
599139,2
759351,3
48661,2
372757,3
146362,2
162505,3
621759,5
388223,3
68784,3
391702,1
36690,3
50004,3
381787,3
81195,3
1042840,2
39219,2
104,3
240874,3
338021,1
336110,1
514999,2
299961,2
54190,1
400340,3
251968,2
410845,3
303469,3
625942,1
198821,3
4676,2
302268,3
411722,3
262501,2
303620,2
457201,2
39337,3
635900,0
405753,0
974604,1
422240,2
490732,4
713743,2
292386,2
335344,3
456943,3
886313,3
784149,2
937278,4
97284,5
388365,3
201475,0
708865,2
680939,0
10757,4
919955,2
102898,1
144369,2
228812,2
685538,3
552694,3
91465,3
189930,2
635687,2
534235,1
44586,1
369060,3
960369,3
982813,1
391346,2
482641,3
171858,2
297361,1
861165,1
708217,2
243270,2
626321,5
844707,3
73931,3
222996,2
443672,0
263073,3
601744,3
154103,4
1108622,5
1198873,4
7183,3
281787,1
21505,2
259177,2
222253,0
247530,5
318979,2
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,3
496687,5
238478,3
290660,2
894173,0
508639,2
327783,3
727793,4
408618,5
456164,2
282733,4
495339,3
320349,4
209147,1
529570,4
506549,3
320918,4
318513,3
387017,5
404700,3
285840,2
687577,2
300032,3
775063,2
171089,1
216893,3
353930,2
46043,4
167354,3
218956,2
70539,3
123069,0
41070,2
759463,3
59835,3
234613,2
237015,2
460735,2
605860,1
176089,2
418111,0
768199,5
316904,4
824554,5
271780,2
85557,3
270591,2
893753,5
205867,2
401526,2
530094,5
80478,2
137221,4
301003,4
6557,3
417015,1
29466,2
543992,4
654012,3
351648,2
623058,0
474366,4
24684,3
93266,3
58613,3
381634,2
64242,3
38438,4
390053,2
17907,3
275678,0
354149,2
265964,3
703771,3
19731,2
133659,3
12698,4
78092,2
577341,3
291000,5
473736,3
166449,3
377921,1
659758,5
483787,3
143552,2
273261,2
275895,0
148628,3
447450,1
613816,2
373715,3
88089,5
456554,2
357894,0
157678,3
107039,2
1114905,2
926599,3
714646,2
477922,2
335837,2
360733,3
103216,2
336807,3
323695,4
794095,1
382012,2
513568,2
459718,2
843657,2
491080,2
213122,0
403399,3
82124,3
307073,2
19031,2
409734,2
284991,2
133692,2
548917,2
66274,3
265641,2
18681,1
481561,2
316272,2
416458,0
455209,1
281984,2
199527,3
694817,0
173454,1
61560,3
807162,4
115527,2
771566,3
354900,3
428119,3
89861,3
389357,3
941094,5
24428,3
184404,2
75948,3
836202,1
81595,3
454898,4
803204,4
340221,3
103547,3
723448,3
592747,4
538376,4
613345,2
337469,2
849778,3
557936,1
1162019,3
2974,3
88042,2
486865,3
95730,3
858321,2
377148,4
38914,2
236987,3
218365,2
436523,4
242421,1
593279,5
223261,2
141891,3
298909,3
164695,2
252622,4
399035,3
435162,1
497110,3
29441,2
338335,3
1090957,1
262503,2
567547,3
136959,3
237732,3
109856,1
650803,5
85342,2
384598,3
44646,3
221059,2
209433,2
152130,1
252310,3
1037101,2
239722,0
84016,2
389339,3
107096,3
663723,2
394728,3
82742,3
71037,2
550416,5
198471,1
402073,5
176628,5
1165290,4
39491,2
321896,5
23626,2
112097,5
284342,3
1140754,1
252911,2
446641,3
400787,2
692525,3
161647,2
141937,2
465450,3
296243,3
487472,2
226204,1
508977,5
35073,3
145943,3
44558,2
48863,3
532657,1
20921,3
1023901,3
269410,0
742772,3
1093115,3
470699,3
215745,3
430785,2
208689,2
282800,2
284284,2
453364,3
72981,2
160354,3
49932,2
995456,3
247495,3
261987,1
64361,2
310997,2
54297,2
201118,4
927213,1
68427,3
33647,1
180385,0
64505,3
442542,3
211835,4
30359,0
573501,3
284096,2
2537,2
605614,4
37100,4
83836,3
623319,2
469215,3
316343,1
313281,2
206461,3
222958,3
345287,3
914325,5
192293,1
627131,2
582123,3
200295,3
310584,3
58633,0
27569,3
275604,2
272647,0
13797,3
323807,4
645434,3
604563,3
529982,2
145368,3
767553,4
1032200,4
54356,3
289795,1
853551,3
132518,2
514317,4
849180,4
50032,3
185477,2
926572,2
263538,3
482942,2
497257,0
94748,3
9400,4
800288,5
455332,3
25509,3
194397,2
69469,3
353810,3
150949,4
98984,3
30926,1
19336,3
653598,3
88309,2
618404,5
56550,2
221702,1
781037,3
1095006,2
243891,2
434621,3
728032,3
365164,2
630312,0
544295,2
461057,2
170979,2
269640,5
739666,5
893501,2
270033,3
70159,3
174192,2
379152,3
964831,3
736683,3
199977,2
164372,2
118406,4
193969,1
54589,2
466486,0
870728,5
290155,3
24650,2
171577,2
831356,4
515253,4
980178,2
492404,3
248500,2
564017,0
393995,3
13767,2
157031,2
542459,2
422738,3
362617,1
55121,2
499325,4
273585,2
308361,2
447735,2
25224,2
751626,0
93874,2
21882,2
532686,0
86278,2
184883,3
205275,3
36177,2
514985,0
218217,3
215785,1
454527,3
230958,3
221186,3
430382,0
161261,3
388930,2
1071917,2
776148,3
107343,1
43141,3
108209,3
613721,3
383670,3
28719,3
29007,3
533122,2
204825,1
173705,3
65337,3
132378,2
3199,1
47432,3
538667,3
51791,3
115108,3
215405,1
646376,3
138726,2
270124,0
147579,3
261055,2
44728,3
27613,0
25500,3
205769,1
395622,5
413095,3
320029,3
103934,2
473015,3
368138,2
161497,2
202352,3
278668,0
624782,3
599845,3
2285,2
709434,3
191671,0
343324,0
5728,3
243230,2
903540,2
120501,2
227245,3
95765,1
699971,2
811888,1
223514,3
277228,3
416899,4
75584,2
396982,2
668677,0
218260,3
15838,2
302041,2
434404,2
368613,5
18852,3
85195,2
83218,3
252762,2
101956,0
401204,3
337152,2
235165,3
275139,3
357016,2
164626,3
148441,3
64792,2
56379,2
1023056,5
485429,3
137236,2
407873,5
27318,2
697775,2
7292,0
54996,3
85241,3
1032876,2
263316,1
106927,3
193422,2
86413,3
10607,3
66759,2
234700,3
183697,3
559467,4
498156,2
402587,5
47584,3
964234,4
460476,3
52855,3
150510,2
258227,3
524239,1
899533,2
295821,3
362048,4
169692,2
523762,3
202051,2
711819,5
244914,2
16524,0
466517,3
618522,3
698369,3
396113,2
865350,3
320529,4
146451,2
549744,0
445841,2
517772,4
889952,2
617488,4
45932,2
98634,2
63550,2
41380,4
149926,3
790876,3
197393,3
53693,2
408583,4
316300,1
520900,2
109197,3
225278,2
345557,3
622367,5
988595,4
134338,2
29047,3
290599,2
390308,2
512263,3
69729,3
367360,3
434643,3
478504,5
573574,4
90421,3
148096,2
24746,3
575122,3
8909,2
231026,1
745037,4
493909,2
64254,3
539501,5
38031,2
686158,2
860433,4
40180,4
68167,3
583631,5
10604,3
39448,4
418635,3
321737,2
580846,2
354224,4
435305,3
809815,5
630297,4
386456,2
116643,1
281194,2
401502,3
311571,0
80534,2
486329,2
889916,2
393026,5
353115,1
286511,2
643193,2
638197,4
275272,3
1166619,3
31380,0
847538,4
461235,4
999134,3
604109,2
305147,3
865587,2
146012,3
286533,2
255798,2
104638,3
1021843,3
630720,3
523992,0
307064,2
630168,4
284305,3
63474,2
352976,3
644617,5
110282,2
275249,2
838190,2
430125,3
385137,4
257368,3
151478,3
395450,2
534653,3
237220,5
137033,2
39932,2
407131,2
289603,3
847444,1
79698,3
27573,2
123723,2
561896,0
793802,4
10558,2
746119,3
543707,5
627045,5
977673,2
1164924,3
55143,3
248092,2
53413,3
669569,2
120397,2
346726,2
100428,3
226371,3
689606,4
15119,3
226470,2
478397,2
1032588,3
387889,2
363499,3
125175,2
846961,3
570615,2
286930,0
351827,0
441670,1
657183,4
549765,3
769111,1
329623,2
554725,5
334152,2
1184021,1
590422,2
101120,2
190107,2
170759,3
688966,3
726511,0
397487,3
563591,3
596525,2
199038,3
809340,3
106338,2
1126713,0
470260,5
83135,2
128401,2
149196,3
147241,2
513650,4
158517,2
1127399,3
334617,5
117393,2
12528,2
56777,3
461485,2
1049397,0
200709,3
299202,3
16931,2
969898,3
404870,2
49992,4
25753,2
473320,4
291963,5
146432,3
61381,5
211247,3
83366,4
244761,3
580023,3
436549,2
872262,3
761641,4
108282,2
202010,2
142964,2
243383,1
146745,2
871503,2
254245,3
267719,2
442383,2
993729,2
242090,3
1013576,5
81246,2
38445,2
1113221,2
264315,2
265619,1
5894,3
1265,3
816427,2
1019191,2
43452,3
986088,2
20381,2
202381,3
148318,2
334543,5
572790,3
373301,5
1091040,2
785503,4
877268,2
346149,4
138446,3
820232,4
130027,4
475555,3
64342,2
402168,3
15167,2
108081,1
869943,3
516948,2
465897,3
734818,2
463220,5
22995,0
534332,5
106125,2
961764,5
102234,2
274424,3
506994,3
270140,0
922333,2
100954,4
397899,1
92853,3
429771,3
145011,3
1054112,2
358425,1
470193,3
348188,3
39024,3
465679,3
815226,3
994934,3
234275,2
395993,3
199030,3
402930,2
479115,1
72390,2
58757,3
1107147,5
771570,2
40029,2
202310,2
266191,2
32450,3
2655,3
37007,2
101690,3
234847,3
304126,3
193646,1
667997,2
1044404,3
520454,3
179848,2
1145852,5
118003,5
407913,3
245289,1
147870,2
344758,4
191126,5
239496,2
233444,1
728209,3
596253,2
211424,2
195380,2
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,3
276155,2
795912,4
687355,5
424196,2
61791,2
40797,1
387850,3
41927,3
592284,3
273866,3
620904,2
951321,3
20215,3
855096,2
64854,2
193556,3
45993,2
259197,0
326830,2
692236,3
239589,2
276817,2
88377,1
997973,5
118581,3
633911,1
61400,3
653748,3
279798,2
413948,3
1044060,0
433067,2
456057,0
804180,3
55571,3
390255,1
170639,4
405465,2
47821,3
622578,3
197781,2
320007,2
837739,3
360695,3
201429,3
94903,0
103922,1
42077,2
79748,2
571104,2
58918,1
10600,2
424255,2
474883,2
36341,3
829577,3
272804,3
326029,3
358410,5
208870,0
143674,2
137827,2
86762,3
236947,3
216595,3
310568,3
286120,1
585378,3
575190,3
228358,1
1175758,3
364520,1
662130,2
574091,4
768643,2
1039470,5
426086,2
505532,4
945718,3
243342,3
128181,3
1022209,3
8689,3
125859,4
479050,0
32838,1
67706,2
759749,3
373204,3
93175,2
904318,2
79997,3
379254,2
14498,2
298036,2
31667,2
358532,3
9544,3
806226,2
901944,3
10440,4
306120,2
186929,3
1126492,2
276305,3
14544,2
317132,3
247585,1
1024721,2
63440,2
57767,0
982691,3
1997,4
58404,2
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,2
272596,3
246661,3
1219975,3
147553,2
630804,4
922889,5
659086,3
370405,3
412872,4
566927,3
614407,2
612549,0
683319,5
431834,2
660964,3
680912,3
326457,2
97822,2
170124,2
844877,3
569770,2
104499,3
721149,5
240318,0
56535,2
617148,1
30157,3
112408,3
654322,3
634239,5
380032,2
1152491,3
142608,2
138618,1
714691,5
14811,2
880575,2
999324,0
642885,4
853824,4
54867,2
298549,2
454699,2
133328,2
31998,2
281355,2
945664,3
175217,2
29182,2
27932,2
137321,3
208788,3
9025,1
63313,2
115881,1
137030,3
464640,2
345032,3
78450,4
252908,3
127686,2
20497,3
488685,5
440855,3
871290,3
399424,2
436104,3
113384,3
586695,2
578913,4
191608,3
65213,2
655922,1
388531,2
38198,2
293068,2
1078329,2
198589,2
154023,3
128698,2
1111966,2
196082,2
384015,3
10590,2
423063,1
167057,2
411420,2
188107,3
34636,2
296945,3
333386,2
28391,3
191471,3
452849,2
82598,3
443730,0
113595,2
330064,3
470270,3
42495,3
500458,3
736757,4
824491,2
74227,0
53965,3
40250,4
916554,4
620,4
429140,0
108634,3
68192,1
710553,0
479311,3
361207,2
674456,3
678517,2
315009,2
583840,4
955950,2
706271,1
1084062,2
24743,3
330730,1
988365,3
621857,2
391363,2
95896,3
5036,2
694992,3
690981,3
872942,2
405839,3
463723,2
82469,2
233901,0
214601,2
413100,1
128454,3
369860,2
55734,3
318297,3
11518,4
54273,2
33544,2
506151,4
29243,2
28529,3
423224,3
10706,3
550231,4
68649,3
1143573,2
359873,3
1068927,3
1110586,1
116215,3
384330,5
758092,2
26803,3
249914,1
215383,3
826914,3
271402,2
626568,0
191993,2
14033,1
334636,3
365590,2
542318,2
68570,2
570461,4
264236,3
7857,4
291518,3
859004,2
539220,2
225065,1
42458,3
202573,3
2786,3
445144,2
99998,2
220310,5
330487,3
145834,2
623366,2
260089,3
391300,3
378899,0
121684,2
662203,2
168018,3
453006,2
519176,3
184795,3
517148,4
226268,2
320587,4
353440,2
328906,3
342963,2
784082,2
324151,3
52850,3
126824,3
373395,0
93712,1
551190,4
752880,0
528241,1
632166,2
624827,3
119984,1
671042,2
561362,3
200381,3
1123169,3
352910,3
378009,4
20357,2
727579,1
488832,2
178606,3
435695,1
170435,2
336191,3
17375,3
436140,3
1006807,3
947514,3
543693,2
304383,0
814834,3
619017,2
31440,0
40602,3
193284,2
536365,2
43566,3
464389,2
38239,3
443652,2
459719,2
625554,0
438419,3
105119,2
133981,3
204264,3
496497,3
316315,5
86302,1
436286,0
146557,4
219926,3
519963,1
986252,2
479630,3
955532,3
119242,1
240254,2
106652,2
27302,3
83036,2
23768,2
65849,3
731596,2
676764,3
618273,5
19273,2
798078,5
23613,1
246309,3
258096,2
57220,2
1108498,3
253593,3
503736,3
43454,2
472127,2
1087490,3
39008,4
161040,1
656119,3
256856,3
466485,3
854110,3
1359,2
148314,1
694,5
82817,3
213104,1
72663,2
45951,1
970895,3
198845,2
118211,2
415962,2
162744,3
58187,4
451128,2
298514,3
854945,3
38717,2
353618,2
538000,3
287068,3
285858,2
34231,0
504616,3
100717,3
37809,2
47920,3
258902,4
223369,3
108603,2
54477,2
958603,2
421988,2
57787,5
274,3
638072,2
62778,0
63507,2
375854,3
970468,4
39435,3
219551,2
42390,3
8859,3
18399,2
185331,2
211662,0
672347,3
8954,3
427538,3
67018,3
416987,2
1567,3
338187,3
996427,2
290223,2
361418,3
100898,4
135460,3
76202,3
53174,3
265255,2
112491,2
514708,3
897521,2
62628,2
289405,3
4992,1
156332,0
86406,2
142724,3
346978,2
789409,3
1072690,4
429651,3
57982,3
22490,3
392585,3
72454,3
216302,5
28288,3
52442,3
438098,2
811234,3
71778,3
212437,3
355050,3
89145,0
368184,2
367301,2
409522,4
480834,2
215032,3
62702,3
79975,1
658,3
554215,2
10822,2
719715,3
208512,2
125392,2
606168,5
407681,3
182978,3
326676,2
974244,2
469054,3
42188,3
51571,3
405909,3
165904,2
4708,4
614246,2
306549,3
1009840,2
3066,3
673159,3
608742,2
120013,5
133170,3
90241,3
279542,2
942106,3
456920,2
34214,3
143044,3
232285,0
60191,3
756965,3
444993,3
417869,0
41769,1
58512,3
3481,2
633844,3
147672,3
354430,2
279583,2
147087,2
430161,2
411039,4
22154,3
416364,3
469170,1
363214,0
391486,2
35382,1
376338,3
741202,3
115261,2
291714,2
85549,2
477262,1
260343,5
258279,3
55493,3
250786,1
155725,3
391492,0
370046,3
27533,0
1054072,3
235791,3
24,2
42017,3
295899,4
81989,2
367984,0
606702,3
46563,2
40881,1
341112,2
103683,0
861589,2
602102,2
68797,3
535873,1
1893,3
228406,3
180015,0
552844,5
16869,5
51568,3
38035,2
412801,1
241413,2
1032945,2
1124925,5
18444,3
365354,2
48755,0
716563,3
332159,3
74514,2
320917,3
322028,2
193874,1
174784,3
300498,3
592776,3
911314,5
125868,5
335187,0
431254,3
757546,1
48793,2
591818,2
118948,2
428634,3
425951,3
396408,2
328743,3
66204,3
1499,2
461821,2
840831,2
209055,0
379414,3
262930,2
557972,3
78619,0
1003998,3
240533,4
111835,2
565593,2
299023,0
118625,2
382446,5
68968,1
169721,3
387508,2
313478,2
169551,3
1084521,2
154311,3
359720,3
306163,2
1124739,5
276509,3
659258,1
51579,2
898830,2
450007,1
709631,3
159009,2
219189,4
45183,1
409226,3
272554,3
1028062,2
178995,2
792932,2
120851,1
194631,0
396495,3
39089,2
285060,3
322411,4
182503,0
58238,3
121071,1
106634,2
166658,3
649917,2
636579,3
486308,3
392051,1
315872,3
11440,2
455354,2
14196,3
427860,2
574555,3
134642,3
929183,2
337741,4
25970,3
356731,1
43801,4
885648,3
260230,2
585568,2
675054,2
838655,4
264300,2
327223,2
77565,3
28340,3
104007,3
482732,3
376401,3
96133,2
234750,3
439780,5
61225,3
200840,3
28796,3
550725,4
271777,2
46079,1
